Response_ID;Respondent_ID;Question_No;PubIDs_Order_Displayed;PubIDs_Order_Chosen;Timestamp (DD-MM-YY);Timestamp (HH-MM-SS)
1;1;1;1,2;1,2;11.01.2019;14:21:15
2;1;2; 1,2,3 ;1,3,2;11.01.2019;14:21:19
3;1;3; 1,2,3 ;3,1,2;11.01.2019;14:21:28
4;2;1;1,2;2,1;11.01.2019;14:22:02
5;2;2; 1,2,3 ;2,3,1;11.01.2019;14:22:10
6;2;3; 1,2,3 ;2,3,1;11.01.2019;14:22:19
7;3;1;1,2;1,2;11.01.2019;16:08:54
8;3;2; 1,2,3 ;1,3,2;11.01.2019;16:10:26
9;3;3; 1,2,3 ;1,2,3;11.01.2019;16:15:39
10;4;1;1,2;1,2;11.01.2019;16:18:14
11;4;2; 1,2,3 ;1,2,3;11.01.2019;16:18:17
12;4;3; 1,2,3 ;1,2,3;11.01.2019;16:18:21
13;6;1;1,2;1,2;14.01.2019;08:29:08
14;6;2; 1,2,3 ;1,3,2;14.01.2019;08:29:18
15;6;3; 1,2,3 ;1,3,2;14.01.2019;08:29:57
16;7;1;1,2;1,2;16.01.2019;21:23:35
17;8;1;1,2;1,2;16.01.2019;21:23:56
18;8;2; 1,2,3 ;1,3,2;16.01.2019;21:24:08
19;8;3; 1,2,3 ;1,3,2;16.01.2019;21:24:28
20;10;1;1,2;2,1;17.01.2019;12:06:17
21;10;2; 1,2,3 ;3,2,1;17.01.2019;12:06:50
22;10;3; 1,2,3 ;3,2,1;17.01.2019;12:12:16
23;11;1;1,2;1,2;29.01.2019;15:39:39
24;12;1;1,2;1,2;29.01.2019;16:55:15
25;13;1;1,2;2,1;30.01.2019;15:22:49
26;13;2; 1,2,3 ;3,2,1;30.01.2019;15:22:55
27;13;3; 1,2,3 ;3,2,1;30.01.2019;15:23:08
28;14;1;1,2;1,2;30.01.2019;15:23:40
29;14;2; 1,2,3 ;1,3,2;30.01.2019;15:23:46
30;14;3; 1,2,3 ;3,2,1;30.01.2019;15:23:56
31;15;1;1,2;2,1;30.01.2019;15:24:47
32;15;2; 1,2,3 ;1,2,3;30.01.2019;15:24:49
33;15;3; 1,2,3 ;3,2,1;30.01.2019;15:24:54
34;17;1;1,2;1,2;31.01.2019;08:10:17
35;18;1;1,2;1,2;31.01.2019;10:10:46
36;18;2; 1,2,3 ;2,1,3;31.01.2019;10:10:51
37;18;3; 1,2,3 ;1,2,3;31.01.2019;10:11:05
38;21;1;1,2;1,2;31.01.2019;15:27:03
39;21;2; 1,2,3 ;3,1,2;31.01.2019;15:27:46
40;21;3; 1,2,3 ;3,1,2;31.01.2019;15:28:47
41;23;1;1,2;1,2;01.02.2019;10:40:32
42;23;2; 1,2,3 ;2,1,3;01.02.2019;10:40:36
43;23;3; 1,2,3 ;1,3,2;01.02.2019;10:40:44
44;24;1;1,2;2,1;01.02.2019;11:07:51
45;24;2; 1,2,3 ;3,2,1;01.02.2019;11:08:31
46;24;3; 1,2,3 ;3,1,2;01.02.2019;11:09:19
47;28;1;1,2;1,2;01.02.2019;15:26:40
48;29;1;1,2;1,2;01.02.2019;15:33:08
49;29;2; 1,2,3 ;1,3,2;01.02.2019;15:33:37
50;30;1;1,2;1,2;01.02.2019;16:01:51
51;30;2; 1,2,3 ;3,1,2;01.02.2019;16:02:13
52;30;3; 1,2,3 ;3,1,2;01.02.2019;16:02:51
53;31;1;1,2;1,2;01.02.2019;16:17:06
54;31;2; 1,2,3 ;1,3,2;01.02.2019;16:17:29
55;31;3; 1,2,3 ;3,1,2;01.02.2019;16:18:20
56;32;1;1,2;1,2;01.02.2019;16:22:14
57;32;2; 1,2,3 ;3,2,1;01.02.2019;16:22:59
58;32;3; 1,2,3 ;2,3,1;01.02.2019;16:30:45
59;33;1;1,2;1,2;01.02.2019;16:46:23
60;33;2; 1,2,3 ;2,1,3;01.02.2019;16:46:42
61;34;1;1,2;1,2;01.02.2019;16:51:54
62;34;2; 1,2,3 ;3,1,2;01.02.2019;16:52:01
63;34;3; 1,2,3 ;2,1,3;01.02.2019;16:52:13
64;35;1;1,2;1,2;01.02.2019;16:53:53
65;35;2; 1,2,3 ;1,3,2;01.02.2019;16:53:58
66;35;3; 1,2,3 ;1,3,2;01.02.2019;16:54:04
67;36;1;1,2;1,2;01.02.2019;16:54:47
68;36;2; 1,2,3 ;1,3,2;01.02.2019;16:54:50
69;36;3; 1,2,3 ;1,2,3;01.02.2019;16:54:56
70;38;1;1,2;2,1;04.02.2019;10:29:54
71;38;2; 1,2,3 ;3,1,2;04.02.2019;10:30:11
72;39;1;1,2;1,2;04.02.2019;12:21:42
73;39;2; 1,2,3 ;1,3,2;04.02.2019;12:21:51
74;39;3; 1,2,3 ;1,3,2;04.02.2019;12:22:02
75;40;1;1,2;2,1;04.02.2019;18:39:41
76;40;2; 1,2,3 ;1,2,3;04.02.2019;18:40:10
77;40;3; 1,2,3 ;3,1,2;04.02.2019;18:40:58
78;43;1;1,2;1,2;04.02.2019;19:09:11
79;43;2; 1,2,3 ;3,1,2;04.02.2019;19:10:52
80;43;3; 1,2,3 ;3,1,2;04.02.2019;19:11:51
81;44;1;1,2;1,2;04.02.2019;19:14:32
82;44;2; 1,2,3 ;3,1,2;04.02.2019;19:14:43
83;44;3; 1,2,3 ;3,1,2;04.02.2019;19:15:25
84;45;1;1,2;1,2;04.02.2019;19:18:10
85;45;2; 1,2,3 ;1,3,2;04.02.2019;19:18:34
86;45;3; 1,2,3 ;1,3,2;04.02.2019;19:19:27
87;46;1;1,2;1,2;04.02.2019;20:12:13
88;46;2; 1,2,3 ;1,3,2;04.02.2019;20:12:43
89;46;3; 1,2,3 ;1,3,2;04.02.2019;20:13:36
90;47;1;1,2;1,2;05.02.2019;09:49:55
91;47;2; 1,2,3 ;1,3,2;05.02.2019;09:50:08
92;48;1;1,2;1,2;05.02.2019;11:02:36
93;48;2; 1,2,3 ;1,2,3;05.02.2019;11:02:41
94;48;3; 1,2,3 ;1,3,2;05.02.2019;11:02:52
95;49;1;1,2;1,2;05.02.2019;11:34:47
96;49;2; 1,2,3 ;1,3,2;05.02.2019;11:34:57
97;49;3; 1,2,3 ;3,1,2;05.02.2019;11:35:09
98;50;1;1,2;1,2;05.02.2019;14:39:29
99;50;2; 1,2,3 ;1,2,3;05.02.2019;14:39:35
100;50;3; 1,2,3 ;1,2,3;05.02.2019;14:39:43
101;51;1;1,2;1,2;05.02.2019;15:19:28
102;51;2; 1,2,3 ;1,3,2;05.02.2019;15:19:44
103;51;3; 1,2,3 ;1,3,2;05.02.2019;15:20:24
104;53;1;1,2;1,2;06.02.2019;11:00:02
105;53;2; 1,2,3 ;1,3,2;06.02.2019;11:01:25
106;55;1;1,2;1,2;06.02.2019;14:37:30
107;55;2; 1,2,3 ;1,2,3;06.02.2019;14:37:58
108;55;3; 1,2,3 ;1,3,2;06.02.2019;14:38:49
109;57;1;1,2;1,2;06.02.2019;14:41:50
110;57;2; 1,2,3 ;1,2,3;06.02.2019;14:42:07
111;57;3; 1,2,3 ;1,2,3;06.02.2019;14:42:50
112;58;1;1,2;1,2;06.02.2019;14:44:01
113;58;2; 1,2,3 ;1,3,2;06.02.2019;14:44:13
114;58;3; 1,2,3 ;1,3,2;06.02.2019;14:44:54
115;59;1;1,2;1,2;06.02.2019;18:32:55
116;59;2; 1,2,3 ;1,3,2;06.02.2019;18:33:26
117;59;3; 1,2,3 ;1,3,2;06.02.2019;18:34:20
118;60;1;1,2;1,2;06.02.2019;19:13:50
119;60;2; 1,2,3 ;1,2,3;06.02.2019;19:14:03
120;60;3; 1,2,3 ;1,2,3;06.02.2019;19:14:37
121;61;1;1,2;1,2;06.02.2019;19:23:06
122;61;2; 1,2,3 ;3,1,2;06.02.2019;19:23:56
123;61;3; 1,2,3 ;1,3,2;06.02.2019;19:25:42
124;62;1;1,2;1,2;06.02.2019;19:30:51
125;62;2; 1,2,3 ;1,3,2;06.02.2019;19:31:10
126;62;3; 1,2,3 ;1,3,2;06.02.2019;19:31:32
127;64;1;1,2;1,2;06.02.2019;19:34:47
128;64;2; 1,2,3 ;1,3,2;06.02.2019;19:35:12
129;65;1;1,2;1,2;06.02.2019;19:37:31
130;65;2; 1,2,3 ;1,3,2;06.02.2019;19:38:15
131;65;3; 1,2,3 ;1,3,2;06.02.2019;19:39:40
132;66;1;1,2;1,2;06.02.2019;19:41:38
133;66;2; 1,2,3 ;3,1,2;06.02.2019;19:42:09
134;66;3; 1,2,3 ;1,2,3;06.02.2019;19:42:25
135;67;1;1,2;2,1;06.02.2019;19:48:46
136;67;2; 1,2,3 ;1,3,2;06.02.2019;19:48:54
137;67;3; 1,2,3 ;1,2,3;06.02.2019;19:49:26
138;68;1;1,2;1,2;07.02.2019;07:59:17
139;68;2; 1,2,3 ;1,2,3;07.02.2019;07:59:22
140;68;3; 1,2,3 ;1,3,2;07.02.2019;07:59:27
141;69;1;1,2;1,2;07.02.2019;09:38:03
142;69;2; 1,2,3 ;3,1,2;07.02.2019;09:38:35
143;69;3; 1,2,3 ;3,1,2;07.02.2019;09:39:14
144;71;1;1,2;1,2;08.02.2019;15:22:01
145;72;1;1,2;1,2;11.02.2019;09:17:29
146;72;2; 1,2,3 ;1,3,2;11.02.2019;09:17:49
147;72;3; 1,2,3 ;1,3,2;11.02.2019;09:19:00
148;73;1;1,2;1,2;11.02.2019;15:31:37
149;73;2; 1,2,3 ;1,3,2;11.02.2019;15:32:02
150;73;3; 1,2,3 ;1,3,2;11.02.2019;15:33:03
151;74;1;1,2;1,2;12.02.2019;11:08:56
152;74;2; 1,2,3 ;1,3,2;12.02.2019;11:09:05
153;74;3; 1,2,3 ;1,3,2;12.02.2019;11:09:29
154;75;1;1,2;1,2;13.02.2019;10:14:03
155;75;2; 1,2,3 ;1,3,2;13.02.2019;10:14:36
156;76;1;1,2;1,2;13.02.2019;14:59:31
157;76;2; 1,2,3 ;1,3,2;13.02.2019;15:00:05
158;76;3; 1,2,3 ;1,3,2;13.02.2019;15:00:58
159;78;1;1,2;1,2;14.02.2019;11:15:18
160;78;2; 1,2,3 ;1,3,2;14.02.2019;11:15:35
161;78;3; 1,2,3 ;1,3,2;14.02.2019;11:16:00
162;79;1;1,2;1,2;14.02.2019;11:48:33
163;79;2; 1,2,3 ;3,2,1;14.02.2019;11:48:38
164;79;3; 1,2,3 ;2,3,1;14.02.2019;11:48:46
165;81;1;1,2;1,2;14.02.2019;13:45:36
166;81;2; 1,2,3 ;1,3,2;14.02.2019;13:45:51
167;81;3; 1,2,3 ;1,3,2;14.02.2019;13:46:26
168;83;1;1,2;1,2;19.02.2019;09:15:42
169;83;2; 1,2,3 ;1,3,2;19.02.2019;09:16:11
170;83;3; 1,2,3 ;1,3,2;19.02.2019;09:17:14
171;84;1;1,2;1,2;19.02.2019;15:29:18
172;84;2; 1,2,3 ;1,3,2;19.02.2019;15:29:45
173;84;3; 1,2,3 ;1,3,2;19.02.2019;15:31:02
174;86;1;1,2;1,2;19.02.2019;15:38:06
175;86;2; 1,2,3 ;1,2,3;19.02.2019;15:38:38
176;86;3; 1,2,3 ;1,3,2;19.02.2019;15:39:33
177;88;1;1,2;1,2;19.02.2019;17:34:20
178;88;2; 1,2,3 ;1,3,2;19.02.2019;17:34:55
179;88;3; 1,2,3 ;1,3,2;19.02.2019;17:35:32
180;89;1;1,2;1,2;20.02.2019;11:22:35
181;90;1;1,2;1,2;20.02.2019;11:24:05
182;90;2; 1,2,3 ;1,2,3;20.02.2019;11:24:37
183;90;3; 1,2,3 ;1,2,3;20.02.2019;11:25:42
184;92;1;1,2;1,2;20.02.2019;13:52:02
185;92;2; 1,2,3 ;3,1,2;20.02.2019;13:52:22
186;92;3; 1,2,3 ;1,3,2;20.02.2019;13:52:54
187;93;1;1,2;1,2;20.02.2019;15:01:14
188;93;2; 1,2,3 ;1,2,3;20.02.2019;15:01:40
189;93;3; 1,2,3 ;2,3,1;20.02.2019;15:02:03
190;94;1;1,2;1,2;21.02.2019;12:18:54
191;95;1;1,2;1,2;22.02.2019;11:26:43
192;95;2; 1,2,3 ;1,3,2;22.02.2019;11:27:12
193;95;3; 1,2,3 ;3,1,2;22.02.2019;11:28:10
194;96;1;1,2;1,2;22.02.2019;14:42:32
195;97;1;1,2;1,2;22.02.2019;16:42:51
196;97;2; 1,2,3 ;1,2,3;22.02.2019;16:43:18
197;97;3; 1,2,3 ;1,2,3;22.02.2019;16:44:00
198;98;1;1,2;1,2;22.02.2019;16:46:14
199;98;2; 1,2,3 ;1,3,2;22.02.2019;16:46:29
200;98;3; 1,2,3 ;1,2,3;22.02.2019;16:47:00
201;99;1;1,2;2,1;22.02.2019;16:47:41
202;99;2; 1,2,3 ;3,2,1;22.02.2019;16:47:49
203;99;3; 1,2,3 ;3,2,1;22.02.2019;16:47:57
204;100;1;1,2;2,1;22.02.2019;16:48:07
205;100;2; 1,2,3 ;2,3,1;22.02.2019;16:48:11
206;100;3; 1,2,3 ;3,2,1;22.02.2019;16:48:17
207;101;1;1,2;1,2;25.02.2019;11:13:49
208;101;2; 1,2,3 ;1,3,2;25.02.2019;11:14:01
209;101;3; 1,2,3 ;1,3,2;25.02.2019;11:14:39
210;102;1;1,2;1,2;25.02.2019;11:44:49
211;102;2; 1,2,3 ;1,3,2;25.02.2019;11:45:36
212;102;3; 1,2,3 ;1,3,2;25.02.2019;11:46:41
213;103;1;1,2;1,2;25.02.2019;14:05:00
214;103;2; 1,2,3 ;1,3,2;25.02.2019;14:05:18
215;103;3; 1,2,3 ;1,3,2;25.02.2019;14:06:03
216;105;1;1,2;1,2;26.02.2019;12:13:14
217;105;2; 1,2,3 ;3,1,2;26.02.2019;12:13:41
218;106;1;1,2;1,2;26.02.2019;12:15:08
219;106;2; 1,2,3 ;3,1,2;26.02.2019;12:15:16
220;106;3; 1,2,3 ;3,1,2;26.02.2019;12:15:26
221;107;1;1,2;2,1;26.02.2019;12:56:12
222;107;2; 1,2,3 ;3,1,2;26.02.2019;12:57:32
223;107;3; 1,2,3 ;3,1,2;26.02.2019;12:58:21
224;108;1;1,2;1,2;27.02.2019;15:04:05
225;108;2; 1,2,3 ;1,3,2;27.02.2019;15:04:33
226;108;3; 1,2,3 ;1,3,2;27.02.2019;15:05:25
227;109;1;1,2;1,2;27.02.2019;15:07:40
228;109;2; 1,2,3 ;1,3,2;27.02.2019;15:07:45
229;110;1;1,2;1,2;27.02.2019;18:25:51
230;110;2; 1,2,3 ;3,1,2;27.02.2019;18:26:05
231;110;3; 1,2,3 ;3,1,2;27.02.2019;18:26:27
232;111;1;1,2;1,2;28.02.2019;10:53:23
233;111;2; 1,2,3 ;1,3,2;28.02.2019;10:53:34
234;111;3; 1,2,3 ;1,3,2;28.02.2019;10:53:48
235;112;1;1,2;1,2;28.02.2019;12:43:45
236;112;2; 1,2,3 ;1,3,2;28.02.2019;12:43:58
237;112;3; 1,2,3 ;3,1,2;28.02.2019;12:44:56
238;114;1;1,2;1,2;01.03.2019;16:37:03
239;114;2; 1,2,3 ;3,1,2;01.03.2019;16:37:21
240;114;3; 1,2,3 ;1,3,2;01.03.2019;16:38:03
241;115;1;1,2;1,2;01.03.2019;17:19:47
242;115;2; 1,2,3 ;3,1,2;01.03.2019;17:20:03
243;115;3; 1,2,3 ;3,1,2;01.03.2019;17:21:33
244;116;1;1,2;1,2;01.03.2019;17:22:02
245;116;2; 1,2,3 ;1,2,3;01.03.2019;17:22:08
246;116;3; 1,2,3 ;3,1,2;01.03.2019;17:22:21
247;117;1;1,2;1,2;01.03.2019;17:38:16
248;117;2; 1,2,3 ;3,1,2;01.03.2019;17:39:09
249;117;3; 1,2,3 ;3,1,2;01.03.2019;17:40:01
250;118;1;1,2;1,2;01.03.2019;17:41:33
251;118;2; 1,2,3 ;1,3,2;01.03.2019;17:41:47
252;118;3; 1,2,3 ;1,3,2;01.03.2019;17:42:42
253;119;1;1,2;1,2;05.03.2019;17:17:22
254;119;2; 1,2,3 ;1,3,2;05.03.2019;17:17:32
255;119;3; 1,2,3 ;1,3,2;05.03.2019;17:17:41
256;122;1;1,2;1,2;07.03.2019;12:26:39
257;122;2; 1,2,3 ;1,3,2;07.03.2019;12:26:46
258;122;3; 1,2,3 ;1,3,2;07.03.2019;12:26:53
259;125;1;1,2;2,1;07.03.2019;14:01:25
260;125;2; 1,2,3 ;3,1,2;07.03.2019;14:01:53
261;125;3; 1,2,3 ;3,1,2;07.03.2019;14:02:39
262;126;1;1,2;1,2;07.03.2019;14:25:04
263;126;2; 1,2,3 ;1,3,2;07.03.2019;14:25:24
264;126;3; 1,2,3 ;1,3,2;07.03.2019;14:26:00
265;127;1;1,2;2,1;07.03.2019;15:37:18
266;127;2; 1,2,3 ;2,3,1;07.03.2019;15:37:29
267;127;3; 1,2,3 ;3,2,1;07.03.2019;15:37:55
268;128;1;1,2;2,1;07.03.2019;15:38:24
269;129;1;1,2;2,1;07.03.2019;17:42:52
270;129;2; 1,2,3 ;1,3,2;07.03.2019;17:43:05
271;129;3; 1,2,3 ;1,3,2;07.03.2019;17:43:33
272;131;1;1,2;2,1;07.03.2019;18:22:36
273;132;1;1,2;1,2;07.03.2019;19:04:14
274;132;2; 1,2,3 ;1,3,2;07.03.2019;19:04:31
275;132;3; 1,2,3 ;1,3,2;07.03.2019;19:05:10
276;133;1;1,2;1,2;07.03.2019;20:42:29
277;133;2; 1,2,3 ;1,3,2;07.03.2019;20:42:53
278;133;3; 1,2,3 ;1,3,2;07.03.2019;20:43:43
279;135;1;1,2;1,2;08.03.2019;00:09:09
280;135;2; 1,2,3 ;1,2,3;08.03.2019;00:09:16
281;135;3; 1,2,3 ;3,2,1;08.03.2019;00:09:23
282;136;1;1,2;1,2;08.03.2019;10:53:19
283;136;2; 1,2,3 ;1,3,2;08.03.2019;10:53:52
284;136;3; 1,2,3 ;1,3,2;08.03.2019;10:54:55
285;137;1;1,2;1,2;08.03.2019;11:44:35
286;137;2; 1,2,3 ;1,3,2;08.03.2019;11:45:08
287;139;1;1,2;1,2;08.03.2019;11:52:27
288;139;2; 1,2,3 ;1,3,2;08.03.2019;11:52:44
289;139;3; 1,2,3 ;1,3,2;08.03.2019;11:53:20
290;140;1;1,2;2,1;08.03.2019;11:55:32
291;140;2; 1,2,3 ;2,3,1;08.03.2019;11:56:01
292;140;3; 1,2,3 ;1,2,3;08.03.2019;11:56:19
293;142;1;1,2;1,2;08.03.2019;13:05:21
294;142;2; 1,2,3 ;1,3,2;08.03.2019;13:05:40
295;144;1;1,2;1,2;08.03.2019;14:47:06
296;144;2; 1,2,3 ;1,3,2;08.03.2019;14:47:41
297;144;3; 1,2,3 ;1,3,2;08.03.2019;14:48:43
298;146;1;1,2;1,2;08.03.2019;15:19:23
299;146;2; 1,2,3 ;1,3,2;08.03.2019;15:19:50
300;148;1;1,2;1,2;08.03.2019;15:52:20
301;148;2; 1,2,3 ;2,1,3;08.03.2019;15:52:29
302;148;3; 1,2,3 ;1,3,2;08.03.2019;15:52:39
303;149;1;1,2;1,2;08.03.2019;16:00:03
304;149;2; 1,2,3 ;1,3,2;08.03.2019;16:00:20
305;149;3; 1,2,3 ;1,3,2;08.03.2019;16:00:52
306;150;1;1,2;1,2;08.03.2019;16:40:38
307;151;1;1,2;1,2;08.03.2019;17:15:15
308;152;1;1,2;1,2;08.03.2019;17:34:27
309;152;2; 1,2,3 ;1,3,2;08.03.2019;17:34:37
310;152;3; 1,2,3 ;1,3,2;08.03.2019;17:35:28
311;156;1;1,2;1,2;08.03.2019;19:03:51
312;156;2; 1,2,3 ;1,3,2;08.03.2019;19:04:02
313;156;3; 1,2,3 ;1,3,2;08.03.2019;19:04:38
314;157;1;1,2;2,1;08.03.2019;19:19:17
315;157;2; 1,2,3 ;1,3,2;08.03.2019;19:19:48
316;157;3; 1,2,3 ;1,3,2;08.03.2019;19:20:44
317;159;1;1,2;1,2;08.03.2019;19:44:20
318;159;2; 1,2,3 ;3,1,2;08.03.2019;19:44:39
319;159;3; 1,2,3 ;1,3,2;08.03.2019;19:45:03
320;160;1;1,2;1,2;08.03.2019;21:18:00
321;160;2; 1,2,3 ;1,3,2;08.03.2019;21:18:21
322;160;3; 1,2,3 ;1,3,2;08.03.2019;21:19:04
323;163;1;1,2;2,1;09.03.2019;10:08:44
324;163;2; 1,2,3 ;1,3,2;09.03.2019;10:09:03
325;163;3; 1,2,3 ;1,3,2;09.03.2019;10:09:26
326;164;1;1,2;1,2;09.03.2019;10:15:37
327;164;2; 1,2,3 ;3,2,1;09.03.2019;10:15:54
328;165;1;1,2;1,2;09.03.2019;12:01:34
329;165;2; 1,2,3 ;1,3,2;09.03.2019;12:01:49
330;165;3; 1,2,3 ;1,3,2;09.03.2019;12:02:35
331;166;1;1,2;1,2;09.03.2019;12:14:27
332;166;2; 1,2,3 ;3,1,2;09.03.2019;12:14:42
333;166;3; 1,2,3 ;1,2,3;09.03.2019;12:15:15
334;167;1;1,2;1,2;09.03.2019;13:33:14
335;168;1;1,2;2,1;09.03.2019;14:26:34
336;168;2; 1,2,3 ;3,2,1;09.03.2019;14:26:48
337;170;1;1,2;1,2;09.03.2019;15:59:43
338;170;2; 1,2,3 ;1,3,2;09.03.2019;16:00:13
339;170;3; 1,2,3 ;1,3,2;09.03.2019;16:01:07
340;171;1;1,2;2,1;09.03.2019;16:07:16
341;171;2; 1,2,3 ;2,1,3;09.03.2019;16:07:45
342;172;1;1,2;1,2;09.03.2019;16:39:54
343;172;2; 1,2,3 ;1,3,2;09.03.2019;16:40:11
344;174;1;1,2;1,2;09.03.2019;17:46:25
345;174;2; 1,2,3 ;1,3,2;09.03.2019;17:46:51
346;176;1;1,2;1,2;09.03.2019;18:50:20
347;176;2; 1,2,3 ;1,3,2;09.03.2019;18:50:49
348;176;3; 1,2,3 ;1,3,2;09.03.2019;18:51:33
349;177;1;1,2;1,2;09.03.2019;19:38:08
350;177;2; 1,2,3 ;1,3,2;09.03.2019;19:38:19
351;177;3; 1,2,3 ;1,3,2;09.03.2019;19:39:04
352;179;1;1,2;1,2;09.03.2019;20:07:26
353;179;2; 1,2,3 ;1,3,2;09.03.2019;20:07:52
354;179;3; 1,2,3 ;1,3,2;09.03.2019;20:08:36
355;180;1;1,2;1,2;09.03.2019;20:23:49
356;180;2; 1,2,3 ;1,3,2;09.03.2019;20:24:02
357;180;3; 1,2,3 ;1,3,2;09.03.2019;20:24:17
358;183;1;1,2;1,2;10.03.2019;12:22:08
359;183;2; 1,2,3 ;3,1,2;10.03.2019;12:22:49
360;183;3; 1,2,3 ;3,1,2;10.03.2019;12:24:08
361;184;1;1,2;1,2;10.03.2019;12:29:00
