Respondent_ID;Session_ID;Date_started (deprecated, scheint fehlerhaft und viel zu früh);Date_last_action (deprecated, scheint eher den Start des jeweiligen Teilnehmers anzuzeigen);Gender;Birthyear;Education;Published scientifically before (agree = yes);Knew Altmetric Badges before (agree = yes)
22;erqo2tj7ttf5k56v4lprsak0n4;01.02.2019 05:26;01.02.2019 06:26;;0;;;
23;jve0vtkugrblb2riudabjq5ph1;01.02.2019 09:40;01.02.2019 10:40;;0;;;
24;h9qnu234ilkgam57un44jun3l3;01.02.2019 10:07;01.02.2019 11:09;MÃ¤nnlich;1964;Diplom;;
25;d65ins069m40uks94gsho5d3h5;01.02.2019 11:44;01.02.2019 12:44;;0;;;
26;7oe0trablp9q17ia1gvcfut9d7;01.02.2019 11:45;01.02.2019 12:45;;0;;;
27;o6fo4uoi5dn855do8jn6c56lt6;01.02.2019 12:50;01.02.2019 13:50;;0;;;
28;vn08sd1u8du90kl353i6f5tgu6;01.02.2019 14:26;01.02.2019 15:26;;0;;;
29;apbf7tt3nuhdj9v7cjtnlmvqr0;01.02.2019 14:32;01.02.2019 15:32;;0;;;
30;06qaqk8n5cbj30t31ijldmri75;01.02.2019 15:01;01.02.2019 16:01;;0;;;
31;s636ndq3ee24fc0efutfrhelm2;01.02.2019 15:16;01.02.2019 16:19;MÃ¤nnlich;1972;Master;;agree
32;j85unfv7l0fplvsornsl1fskr5;01.02.2019 15:21;01.02.2019 16:21;;0;;;
33;o026g8k2tlsgs9ifj3vncu7pp4;01.02.2019 15:46;01.02.2019 16:46;;0;;;
34;i1lgaha2lustuu8bdmieg3jfc0;01.02.2019 15:51;01.02.2019 16:51;;0;;;
35;rigfhu4i1254m7sd2cqorpqr06;01.02.2019 15:53;01.02.2019 16:53;;0;;;
36;j4cupoc2m3tamj41e9ij84iak3;01.02.2019 15:54;01.02.2019 16:54;;0;;;
37;nulkofesmsbqaqr4scjmmocte2;01.02.2019 16:01;01.02.2019 17:01;;0;;;
38;pbiue9tlathttonk4akqi74ni6;04.02.2019 09:29;04.02.2019 10:29;;0;;;
39;jttmkbecugesc7ruh2sc413i95;04.02.2019 11:21;04.02.2019 12:21;;0;;;
40;o5sogn5gqgoe2e4q2oldn35k56;04.02.2019 17:39;04.02.2019 18:39;;0;;;
41;i4qkktgh0bribd61v4nv7otob2;04.02.2019 17:52;04.02.2019 18:52;;0;;;
42;7ucke2njgjai4l90i27ej35v46;04.02.2019 17:58;04.02.2019 18:58;;0;;;
43;6gnmdj4hia8nku00cfa4tf9dn6;04.02.2019 18:07;04.02.2019 19:12;Weiblich;1968;Anderer;;
44;mg8q1kde95s0d0gru1vhb5vat2;04.02.2019 18:14;04.02.2019 19:15;Weiblich;1958;Diplom;;
45;n5uj0fv3d5gns7tbd6cidmh3t6;04.02.2019 18:17;04.02.2019 19:20;Keine Antwort;1978;Promotion;agree;
46;3uadst0faaibrooa4h9im1j047;04.02.2019 19:11;04.02.2019 20:11;;0;;;
47;am2r6s0hs7sn8lg8212pas36d2;05.02.2019 08:49;05.02.2019 09:49;;0;;;
48;r510gese533f7136k4np7idbb1;05.02.2019 10:02;05.02.2019 11:02;;0;;;
49;41edp0ru1ccmmdu93dlh0u91l5;05.02.2019 10:34;05.02.2019 11:34;;0;;;
50;9ldf58qisculb2bpfa6otohkr5;05.02.2019 13:39;05.02.2019 14:39;;0;;;
51;pnl7kf560vgpvit6u8grp2t1n0;05.02.2019 14:18;05.02.2019 15:20;MÃ¤nnlich;1991;Master;agree;
52;50donk5fo8rv3tt1o24799na06;06.02.2019 09:44;06.02.2019 10:44;;0;;;
53;ektuid7laqn43k00j1if4rmuo6;06.02.2019 09:59;06.02.2019 10:59;;0;;;
54;vs9k771rtjptehiesud4ojehd1;06.02.2019 13:30;06.02.2019 14:30;;0;;;
55;93mbki9t4hb1mo9o4005pn1420;06.02.2019 13:37;06.02.2019 14:39;Male;1987;PhD;agree;agree
56;301kchbc1vb0t3gso94tec58o7;06.02.2019 13:41;06.02.2019 14:41;;0;;;
57;h0ns1li382khpdfojolumqooc7;06.02.2019 13:41;06.02.2019 14:43;Weiblich;1900;Grund-/Hauptschulabschluss;;
58;87msilc4g0m327bptqcgjpqkf1;06.02.2019 13:43;06.02.2019 14:45;MÃ¤nnlich;1900;Diplom;;
59;o7boiacregsq6fhrgk6bk3m3r7;06.02.2019 17:31;06.02.2019 18:31;;0;;;
60;kae35rto5oiop75gnm7vbt6mv0;06.02.2019 18:13;06.02.2019 19:15;MÃ¤nnlich;1987;Master;agree;
61;nahp3o15vtruli1ugoppdvem37;06.02.2019 18:21;06.02.2019 19:21;;0;;;
62;p58entlnneh5m1658ss18h9qv4;06.02.2019 18:30;06.02.2019 19:30;;0;;;
63;ollsn3d2athbv921lbcm7p3ni5;06.02.2019 18:32;06.02.2019 19:32;;0;;;
64;3uabkmola6k61m5hc9gr9f3093;06.02.2019 18:34;06.02.2019 19:34;;0;;;
65;057pdvf7vrpdma1qgker4b0696;06.02.2019 18:37;06.02.2019 19:37;;0;;;
66;cf1hlr89a28oqfclckjfqf4927;06.02.2019 18:41;06.02.2019 19:41;;0;;;
67;ao300h0j2f38uge865995qgjb7;06.02.2019 18:48;06.02.2019 19:48;;0;;;
68;vm7hd9ao08urt44r3ttb3ajt85;07.02.2019 06:59;07.02.2019 07:59;;0;;;
69;el5odc4o2nvjf9nmfg9531kki1;07.02.2019 08:36;07.02.2019 09:36;;0;;;
70;3p3p38pa4ju2m1iclrg8nrg1r2;08.02.2019 09:34;08.02.2019 10:34;;0;;;
71;3au6nnamq1qk7eqdavq5p4oog4;08.02.2019 14:21;08.02.2019 15:21;;0;;;
72;5g0l321l730d8jnq12ikkpmge2;11.02.2019 08:16;11.02.2019 09:19;MÃ¤nnlich;1965;Diplom;;
73;4p4jqeaq5tq7j597iprc4n4gh2;11.02.2019 14:31;11.02.2019 15:31;;0;;;
74;0pujlqugpe1buuivk8qog5ssd4;12.02.2019 10:08;12.02.2019 11:09;Weiblich;1982;Diplom;;
75;ukqlff9hru3o3tqdrd6peqrj17;13.02.2019 09:13;13.02.2019 10:13;;0;;;
76;lnkhegumejvto3sjdi4317fe65;13.02.2019 13:58;13.02.2019 15:01;MÃ¤nnlich;1990;Bachelor;;
77;lmm3al9h1qspaq7lectgj1e6j1;14.02.2019 10:14;14.02.2019 11:14;;0;;;
78;8vb3r5im4rt85shn95oo81v130;14.02.2019 10:14;14.02.2019 11:14;;0;;;
79;92g6ukpfopcjrgro5n4jra9e62;14.02.2019 10:48;14.02.2019 11:48;;0;;;
80;2o528u9ueqmqio1ch6kurvddi7;14.02.2019 12:10;14.02.2019 13:10;;0;;;
81;pq4bcffe8o55v26pl6gkc0qed0;14.02.2019 12:45;14.02.2019 13:46;Weiblich;1985;Promotion;agree;
82;7goqkfa04j5bj76i45m7a9i2h6;15.02.2019 07:59;15.02.2019 08:59;;0;;;
83;qu963h0e0gbmdvo9lnlkdbvnq1;19.02.2019 08:14;19.02.2019 09:14;;0;;;
84;jqu8c1kd44qcf9ub3s02ute614;19.02.2019 14:27;19.02.2019 15:32;MÃ¤nnlich;1968;Anderer;;
85;p2qa0lv90pvirgggks6v8tbnk6;19.02.2019 14:34;19.02.2019 15:34;;0;;;
86;8c13ch2l71chnbr5r4qja9oft4;19.02.2019 14:37;19.02.2019 15:37;;0;;;
87;u8v0fqa27fk153is86c3r2e724;19.02.2019 16:33;19.02.2019 17:33;;0;;;
88;vncou4pdrdgkejl0o1hbk67k70;19.02.2019 16:33;19.02.2019 17:33;;0;;;
89;3psc8ej3couappbdihn12u1844;20.02.2019 10:21;20.02.2019 11:21;;0;;;
90;o8kk2pba373q3haks26qo5clm0;20.02.2019 10:23;20.02.2019 11:26;MÃ¤nnlich;1947;Diplom;;
91;3itbp4bksnedblpluv6r526ii6;20.02.2019 12:06;20.02.2019 13:06;;0;;;
92;i39d4cn0ots3ooiq6fgi9v07u5;20.02.2019 12:51;20.02.2019 13:53;Weiblich;1992;Master;;agree
93;piiffgi5bdcq1uetrmoavhv0f3;20.02.2019 14:00;20.02.2019 15:02;MÃ¤nnlich;1967;Promotion;agree;
94;6d09v0uj9nt37bla6q4fvldni0;21.02.2019 11:18;21.02.2019 12:18;;0;;;
95;fpoevu3ar06t66cj35a4mtqi07;22.02.2019 10:26;22.02.2019 11:28;Weiblich;1961;Gymnasium (Abitur);;agree
96;n8pa4pguidrqgfdrlvho37fc23;22.02.2019 13:41;22.02.2019 14:41;;0;;;
97;okbk4cbi203s1m7o244mklo447;22.02.2019 15:41;22.02.2019 16:44;MÃ¤nnlich;2007;Grund-/Hauptschulabschluss;;
98;lnplsa0kfdsrn2eomnprm7k5l4;22.02.2019 15:45;22.02.2019 16:45;;0;;;
99;u273e7pjnt4tasfeqvqvu42us7;22.02.2019 15:47;22.02.2019 16:47;;0;;;
100;dbf0bcjbn6e2m099lt67pbf0s1;22.02.2019 15:48;22.02.2019 16:48;;0;;;
101;bjuvv5oo2kte8h4shtulbg4922;25.02.2019 10:13;25.02.2019 11:14;MÃ¤nnlich;1977;;;
102;1kp44rhpj46dv80fosb3ggbkd4;25.02.2019 10:44;25.02.2019 11:44;;0;;;
103;4ckob3s7crmohm8cvurimuik12;25.02.2019 13:04;25.02.2019 14:06;MÃ¤nnlich;1995;Gymnasium (Abitur);;
104;o3d7fq6p3ac41k5f2hu9svfot0;26.02.2019 09:57;26.02.2019 10:57;;0;;;
105;arl62lbloa9k6h95kgopjl6rh2;26.02.2019 11:12;26.02.2019 12:12;;0;;;
106;95vifhc4a7kn6ncte3o1c21cn4;26.02.2019 11:15;26.02.2019 12:15;Weiblich;1968;Diplom;;
107;j62498ge1lhc2gbu9ee958cuv6;26.02.2019 11:55;26.02.2019 12:55;;0;;;
108;p254gvh6pei2sln05am7aq52o7;27.02.2019 14:03;27.02.2019 15:06;MÃ¤nnlich;1975;Anderer;;
109;hohk9o46a7su4tejmtm3tu9av0;27.02.2019 14:07;27.02.2019 15:07;;0;;;
110;st5dhviid3afoca35tpcn0ke22;27.02.2019 17:25;27.02.2019 18:26;MÃ¤nnlich;1989;Master;;
111;ofqtqvbt5dilgh1av132aeod65;28.02.2019 09:53;28.02.2019 10:54;Weiblich;1969;Promotion;agree;agree
112;p8gjpiep7irtqeibgf1toqbfk1;28.02.2019 11:43;28.02.2019 12:43;;0;;;
113;fof6t83srigf16l6ukbt113ht2;01.03.2019 08:05;01.03.2019 09:05;;0;;;
114;c5eqge1frrj82nkgnkjuq1rn55;01.03.2019 15:36;01.03.2019 16:38;MÃ¤nnlich;1995;Gymnasium (Abitur);;
115;u957atsjdj8hlsvonckngoalg5;01.03.2019 16:19;01.03.2019 17:19;;0;;;
116;g978k7ncak0lu8p8pjurgmrai4;01.03.2019 16:21;01.03.2019 17:21;;0;;;
117;vdu841karg6dj0hcca7b2m0303;01.03.2019 16:37;01.03.2019 17:37;;0;;;
118;nfio97iqfdvmecq95co4as9m73;01.03.2019 16:41;01.03.2019 17:43;Weiblich;1980;Promotion;agree;
119;difkshk9nqc1ouvj9eue415en2;05.03.2019 16:17;05.03.2019 17:18;MÃ¤nnlich;1964;Diplom;;
120;f9msn2ftu8h4mlc0quramoudu2;05.03.2019 16:18;05.03.2019 17:18;;0;;;
121;1n1do4t71m7c9triive8ud4r90;05.03.2019 16:18;05.03.2019 17:18;;0;;;
122;25bn8p70c0n7hmdtlvb8iecg23;07.03.2019 11:26;07.03.2019 12:27;MÃ¤nnlich;1964;Diplom;;
123;0t0ad8oea13lfbmam2aq0hdhu3;07.03.2019 11:27;07.03.2019 12:27;;0;;;
124;503671fd1nioipo0p13hgq9ga0;07.03.2019 12:28;07.03.2019 13:28;;0;;;
125;8ofc6ekfc731cgpi2h3ri8dvm0;07.03.2019 13:01;07.03.2019 14:03;Weiblich;1990;Bachelor;;
126;h2h8g3kn9gsbve3b9mnbjet4d0;07.03.2019 13:24;07.03.2019 14:26;Weiblich;1991;Master;;
127;9n6atmdnshjpq60omr7cl2nbp0;07.03.2019 14:37;07.03.2019 15:37;;0;;;
128;052054h6k05f94k97n1tf8ju75;07.03.2019 14:38;07.03.2019 15:38;;0;;;
129;731lgcna804lvidaq8asjc3oj6;07.03.2019 16:42;07.03.2019 17:43;MÃ¤nnlich;1995;Gymnasium (Abitur);;
130;ej9jjvl0emf4r5f6stad8ldql1;07.03.2019 16:52;07.03.2019 17:52;;0;;;
131;39tp79ib39o37v8jtsdvcjoh64;07.03.2019 17:22;07.03.2019 18:22;;0;;;
132;vtp1kaajm70ejimap7p9pj0rt6;07.03.2019 18:03;07.03.2019 19:03;;0;;;
133;iaj3vj6o9gb85vmu5d0h95a487;07.03.2019 19:41;07.03.2019 20:44;Female;1983;Master;agree;
134;t1mtn5h2bk28apuigktlk8q3d1;07.03.2019 19:59;07.03.2019 20:59;;0;;;
135;4o7v9ppnsdekql1pmiu15ct463;07.03.2019 23:08;08.03.2019 00:08;;0;;;
136;idjbnvraqgg3lahl2s53fmf9u4;08.03.2019 09:52;08.03.2019 10:55;Weiblich;1965;Promotion;agree;
137;2o92sbgttioa2aive6ih9mmlf0;08.03.2019 10:43;08.03.2019 11:43;;0;;;
138;4j62hteb6sanjdek7tv6mm7t37;08.03.2019 10:49;08.03.2019 11:49;;0;;;
139;bbehoqi9lgstbqvfnss4s7mcv4;08.03.2019 10:52;08.03.2019 11:53;Weiblich;1983;Promotion;agree;agree
140;11f20vosmn9fivsuddffgle8m6;08.03.2019 10:55;08.03.2019 11:55;;0;;;
141;e072to2t4ijngldh7u0trs5411;08.03.2019 11:36;08.03.2019 12:36;;0;;;
142;bq4kuffiup89gas2qm3k91u0u1;08.03.2019 12:04;08.03.2019 13:04;;0;;;
143;93dh6605vp17a9p2smlu5d7ai5;08.03.2019 12:52;08.03.2019 13:52;;0;;;
144;53af4g744c8r53uphcsqc4rit6;08.03.2019 13:46;08.03.2019 14:49;MÃ¤nnlich;1963;Diplom;;
145;8uea7akhbm3emruplh1fevvmu7;08.03.2019 13:56;08.03.2019 14:56;;0;;;
146;4ojc2csef0roo391gma80v8813;08.03.2019 14:18;08.03.2019 15:18;;0;;;
147;ab75rh6c1keg7amb7mtqqk2lt3;08.03.2019 14:51;08.03.2019 15:51;;0;;;
148;dkik4gkv3fk2a29v5j1de5t8j4;08.03.2019 14:51;08.03.2019 15:51;;0;;;
149;063em43oftfsm7p6gpei4lhgg6;08.03.2019 14:59;08.03.2019 16:01;MÃ¤nnlich;1995;Bachelor;;
150;os0n31hlp25roccopf12pl0lb1;08.03.2019 15:40;08.03.2019 16:40;;0;;;
151;v6ddi3gjlo7h1jnbm4h71vc5q4;08.03.2019 16:14;08.03.2019 17:14;;0;;;
152;402j5nig3ojr5ejdr1mpn4asv1;08.03.2019 16:34;08.03.2019 17:36;Male;1989;Bachelor;agree;
153;t56s5ea5f2qe7d8epbeevmofv3;08.03.2019 16:54;08.03.2019 17:54;;0;;;
154;u2avpdmmu1naah97j13cemt871;08.03.2019 17:00;08.03.2019 18:00;;0;;;
155;001eq45gdhl20lbsrm6ru479v1;08.03.2019 17:35;08.03.2019 18:35;;0;;;
156;1oinb2mf4kmjd9dijr5t04q5b5;08.03.2019 18:03;08.03.2019 19:03;;0;;;
157;sblomk7c5ojbkhkpacn6b95tk3;08.03.2019 18:18;08.03.2019 19:18;;0;;;
158;5spko46egp71sl6r94m32m61c1;08.03.2019 18:21;08.03.2019 19:21;;0;;;
159;1v1cov8v92qcaitjho02cs5nk3;08.03.2019 18:43;08.03.2019 19:43;;0;;;
160;l60rh90c52ccntoefsf5vu43i0;08.03.2019 20:17;08.03.2019 21:20;MÃ¤nnlich;1991;Bachelor;;
161;0dk9le2sji4seoorfca1km9t61;09.03.2019 09:04;09.03.2019 10:04;;0;;;
162;t2rs433hhr302is6o16o27f4m5;09.03.2019 09:07;09.03.2019 10:07;;0;;;
163;4cg29n8l7hc52p194n7ita14g3;09.03.2019 09:08;09.03.2019 10:08;;0;;;
164;vk0ib2lfb4cu2ofk5ehncsr9d6;09.03.2019 09:15;09.03.2019 10:15;;0;;;
165;nl7ir0eilg4i5ql3hr3k8767o5;09.03.2019 11:01;09.03.2019 12:03;Weiblich;1983;;agree;
166;qtspilkfptanc7cotc7f0jgte2;09.03.2019 11:13;09.03.2019 12:13;;0;;;
167;3pojnuu564konri4q90aksau20;09.03.2019 12:32;09.03.2019 13:32;;0;;;
168;nksuikdfo0m2i5ns4gmvj2klq6;09.03.2019 13:26;09.03.2019 14:26;;0;;;
169;nncnmir97451ungehu581o0a45;09.03.2019 14:05;09.03.2019 15:05;;0;;;
170;01rcql54t6kp9vq2tqlglj04a5;09.03.2019 14:59;09.03.2019 16:01;MÃ¤nnlich;1995;Bachelor;;
171;tullbbn7vue6j7imvjtqmoh3k3;09.03.2019 15:06;09.03.2019 16:06;;0;;;
172;br06eqlf5bpkfh1ahnt1v2bvb1;09.03.2019 15:39;09.03.2019 16:39;;0;;;
173;a43q11afrcsp38artkqf22bm60;09.03.2019 16:08;09.03.2019 17:08;;0;;;
174;q3dj9vg4cri68oo240sg05f5l1;09.03.2019 16:46;09.03.2019 17:46;;0;;;
175;dklksbdn33u1jg2p1r2a3l70v1;09.03.2019 17:40;09.03.2019 18:40;;0;;;
176;fm495cu81tlorqg6ec4ofcev21;09.03.2019 17:48;09.03.2019 18:52;MÃ¤nnlich;1994;;;
177;qrbisd4kh5oq08b0m3ge6trp52;09.03.2019 18:36;09.03.2019 19:36;;0;;;
178;ic4tbjalu375gvqgq19483o6q1;09.03.2019 18:44;09.03.2019 19:44;;0;;;
179;61m4e36bvg9at2scoqougcos16;09.03.2019 19:06;09.03.2019 20:06;;0;;;
180;gkiioi2li6t4meiug7htg31q52;09.03.2019 19:23;09.03.2019 20:25;Andere;1992;Master;;
181;avbqk6qrb7j03voo2bt8a2uhc5;10.03.2019 09:11;10.03.2019 10:11;;0;;;
182;avmgkiksfu492ccim7ts4st363;10.03.2019 09:45;10.03.2019 10:45;;0;;;
183;ugborplrs97hq5gt6hrv43qk62;10.03.2019 11:21;10.03.2019 12:21;;0;;;
184;2h6vsv5hj90kglgnst8us2mpj1;10.03.2019 11:28;10.03.2019 12:28;;0;;;
185;61gr6btntm9tipcvhlq4mnu3f6;10.03.2019 12:04;10.03.2019 13:04;;0;;;
186;9tr89119g29qbtvl12if19uur4;10.03.2019 12:55;10.03.2019 13:55;;0;;;
187;ggasd227pb1pe7km6bdlsl4eg3;10.03.2019 13:08;10.03.2019 14:08;;0;;;
188;qm803kh3kb3efc2msmpa938pc4;10.03.2019 16:20;10.03.2019 17:23;Male;1989;Master;agree;
189;0evt01446e2tnvshl5trg6pla3;10.03.2019 17:28;10.03.2019 18:28;;0;;;
190;l0tr18alpdlcquu00otqgprj74;10.03.2019 17:31;10.03.2019 18:31;;0;;;
191;d3q1t6fbj0e020d5a27g88j410;10.03.2019 17:50;10.03.2019 18:50;;0;;;
192;11mvmsmltr1nub6frag6qu43l1;10.03.2019 19:34;10.03.2019 20:38;Weiblich;1987;Diplom;;
193;gvivfrmg9i8kh7l989pb7q79s7;11.03.2019 10:09;11.03.2019 11:09;;0;;;
194;d066f903k14rla644iqph65o23;11.03.2019 10:23;11.03.2019 11:23;;0;;;
195;n5kttjrh5healdpmi9q991kup2;11.03.2019 10:23;11.03.2019 11:23;;0;;;
196;k416rq7ut79cv6ln7dfjaam7g1;11.03.2019 12:02;11.03.2019 13:02;;0;;;
197;afud0873s8oonb10oftl815j05;11.03.2019 12:15;11.03.2019 13:15;;0;;;
198;117lh5a09d17s74f7cg1ok5ah5;11.03.2019 12:17;11.03.2019 13:17;;0;;;
199;bcep94tchip709g72d2bgie6f5;11.03.2019 12:19;11.03.2019 13:19;;0;;;
200;lk1o6mkqdos42bsn7ho162oks2;11.03.2019 12:19;11.03.2019 13:19;;0;;;
201;c91uqulsqo2dlivhrv16sfltb3;11.03.2019 12:54;11.03.2019 13:54;;0;;;
202;4s6hu4l9e99uv7rmpqjgvsvd46;11.03.2019 13:44;11.03.2019 14:44;;0;;;
203;tp83l6suqmbq69qpnbaqbb42j7;11.03.2019 13:49;11.03.2019 14:49;;0;;;
204;vgkt5dr3msf81qfb28r7im9282;11.03.2019 14:48;11.03.2019 15:48;;0;;;
205;h6acr9f37k636go47309oc4nn1;11.03.2019 14:54;11.03.2019 15:56;Weiblich;1990;Master;;
206;957o6qo19hjmh1tjh3nuol6s72;11.03.2019 15:51;11.03.2019 16:51;;0;;;
207;q7qvss2aoo01vf7b206tvtql15;11.03.2019 16:01;11.03.2019 17:01;;0;;;
208;p3r1a4qiaivc8ou5c0g7glbpe1;11.03.2019 16:07;11.03.2019 17:07;;0;;;
209;ga2prl1u59vnusle91q2stkrk5;11.03.2019 17:09;11.03.2019 18:09;;0;;;
210;5oq1k9q2pghcm2iq1mfbbesla7;11.03.2019 17:35;11.03.2019 18:37;MÃ¤nnlich;1975;;;
211;vhurio9n1a7tmf3av8sbcsnjl5;11.03.2019 18:26;11.03.2019 19:26;;0;;;
212;jd3fku1um0a04t26f2r72ffhm5;11.03.2019 20:19;11.03.2019 21:19;;0;;;
213;aa4gl389c0h80kn35ahk45gle1;11.03.2019 21:48;11.03.2019 22:51;Weiblich;1985;;;
214;amb8jl7jbj0cfas7vjqv2gj387;12.03.2019 07:46;12.03.2019 08:46;;0;;;
215;6qhvmbf22665cs5vqdnmifdhm1;12.03.2019 08:48;12.03.2019 09:48;;0;;;
216;6a20p804lvmqqv4kop4h66jaa0;12.03.2019 08:59;12.03.2019 09:59;;0;;;
217;99ld54gtvnvnodoo9rrqelrfl1;12.03.2019 09:58;12.03.2019 11:00;MÃ¤nnlich;1990;Bachelor;agree;
218;glsd3rhlolp6ihuth3nrfajp74;12.03.2019 11:05;12.03.2019 12:05;;0;;;
219;rgoo363igo714fio8gpcsjuj75;12.03.2019 11:23;12.03.2019 12:23;;0;;;
220;borii9pojpnfkifsuhk4p1qji2;12.03.2019 11:31;12.03.2019 12:31;;0;;;
221;qsvvjapbu3e8pum2npktfuval1;12.03.2019 12:33;12.03.2019 13:36;Weiblich;1981;Fachhochschulabschluss;agree;
222;m3tf4o08neurnomlkhdfasevl1;12.03.2019 12:44;12.03.2019 13:44;;0;;;
223;ve91o5ce60c80cqucuikfu0b94;12.03.2019 12:59;12.03.2019 13:59;;0;;;
224;07ma85nqjr4m5pgqjr1q6ihso2;12.03.2019 13:19;12.03.2019 14:19;;0;;;
225;1na5okjcfhs4t4uj6kfdq57743;12.03.2019 13:32;12.03.2019 14:32;;0;;;
226;uhhfq401f60p4p4tscr3nugb82;12.03.2019 13:40;12.03.2019 14:40;;0;;;
227;ds7fd0le576su20sgtd7uv1m15;12.03.2019 13:50;12.03.2019 14:52;Weiblich;1994;Bachelor;;
228;2l6icdn9gaf0t0mup31b0247u5;12.03.2019 15:11;12.03.2019 16:13;Weiblich;1990;Gymnasium (Abitur);agree;
229;ra91j8ugs4t0dam551jqg162h0;12.03.2019 15:27;12.03.2019 16:28;MÃ¤nnlich;1984;Bachelor;agree;
230;6a2iac59co0admee8t2p5btsb0;12.03.2019 15:40;12.03.2019 16:40;;0;;;
231;82vd78o13mssg7iieldu6hv0p7;12.03.2019 15:52;12.03.2019 16:54;Weiblich;1990;Master;agree;
232;iq4sr3ja446kqujkhhok8vv7j3;12.03.2019 16:00;12.03.2019 17:00;;0;;;
233;q4c78stskfl8adkcdg6btdar35;12.03.2019 16:06;12.03.2019 17:06;;0;;;
234;26stdjtvhcm7g39uqdhc1iedp7;12.03.2019 16:09;12.03.2019 17:09;;0;;;
235;k40lc4cqar6nmt0at1198272p7;12.03.2019 16:15;12.03.2019 17:17;MÃ¤nnlich;1995;Gymnasium (Abitur);;
236;8rsi009bq0h1s91dtsoru68ue1;12.03.2019 16:20;12.03.2019 17:21;Weiblich;1989;Master;agree;
