Respondent_ID;Session_ID;Date_started (deprecated, scheint fehlerhaft und viel zu früh);Date_last_action (deprecated, scheint eher den Start des jeweiligen Teilnehmers anzuzeigen);Gender;Birthyear;Education;Published scientifically before (agree = yes);Knew Altmetric Badges before (agree = yes)
237;02ligpnhmscqdmos4p6msmi6t3;12.03.2019 16:23;12.03.2019 17:26;MÃ¤nnlich;1989;Master;agree;
238;j4r9q6bh75s383dtmur5e05n84;12.03.2019 16:31;12.03.2019 17:31;;0;;;
239;1a69q01kpamktf0077rfl9m817;12.03.2019 16:35;12.03.2019 17:37;Keine Antwort;1989;Diplom;;agree
240;uvajdihqquom34vjitcohob9f0;12.03.2019 16:38;12.03.2019 17:41;Weiblich;1987;Bachelor;;
241;i6939lm7cjpbbvjjt3id5cnio6;12.03.2019 16:44;12.03.2019 17:44;;0;;;
242;mjhhhvq593hcetuh761gvgdi54;12.03.2019 16:47;12.03.2019 17:47;;0;;;
243;ss1qiarc6npkund1r9si2usgq2;12.03.2019 16:51;12.03.2019 17:53;Weiblich;0;Diplom;agree;
244;dio5slnlpd7k3suo346ln3e451;12.03.2019 16:57;12.03.2019 17:57;;0;;;
245;krgdpm3m5p2rk12jrrm9lcd0k3;12.03.2019 17:01;12.03.2019 18:05;Weiblich;1994;Bachelor;;
246;f7i0kf1ii7jemfflugh5uq4go5;12.03.2019 17:09;12.03.2019 18:15;MÃ¤nnlich;1984;Diplom;;
247;9omgssui9a4bkjboh1o5t71kd7;12.03.2019 17:21;12.03.2019 18:21;;0;;;
248;v1hlhaoetm82t4b9kb80rq8do4;12.03.2019 17:23;12.03.2019 18:23;;0;;;
249;296h2k0sth4fhfndtki5nlmig1;12.03.2019 18:47;12.03.2019 19:49;MÃ¤nnlich;1997;Gymnasium (Abitur);;
250;cjlddlcfc8qp10b9qip9ul2f41;12.03.2019 19:09;12.03.2019 20:09;;0;;;
251;avv35j8mccirgctr4gmg3mdag2;12.03.2019 19:10;12.03.2019 20:12;MÃ¤nnlich;1981;Gymnasium (Abitur);agree;
252;jtp74m2afsq90mbclljgd22ng7;12.03.2019 21:07;12.03.2019 22:07;;0;;;
253;6thkriiganhemab1oiddk11ev1;12.03.2019 22:51;12.03.2019 23:51;;0;;;
254;507umrk354335h875du6uhhah1;12.03.2019 23:14;13.03.2019 00:14;;0;;;
255;ol19kvf27al32nt6bci633ng64;13.03.2019 08:03;13.03.2019 09:03;;0;;;
256;8fmq6tvvo7tuuvhea2ne1i5fu1;13.03.2019 08:48;13.03.2019 09:48;;0;;;
257;sqi9uk5efh421mfph5tqrofim6;13.03.2019 08:49;13.03.2019 09:51;Weiblich;1984;Master;;
258;6a4nbn603vpa28ag6iba27fvj2;13.03.2019 09:42;13.03.2019 10:42;;0;;;
259;t32gm2phuubimnnphnukdt5ce7;13.03.2019 10:08;13.03.2019 11:08;;0;;;
260;01pnrlgl4qjai2o7mm0b8hqku1;13.03.2019 12:36;13.03.2019 13:37;Andere;2004;Grund-/Hauptschulabschluss;agree;agree
261;74qb2h3ja1eiq5pl1h9cd1bnm0;13.03.2019 13:18;13.03.2019 14:18;;0;;;
262;hrqefgg7igsb1muh9mhoul0e41;13.03.2019 13:25;13.03.2019 14:28;Weiblich;1996;Bachelor;;
263;f2mq036gad9p8h0h0q9vaej1b3;13.03.2019 13:44;13.03.2019 14:44;;0;;;
264;9v207dqbij5ilfavesrkep7db0;13.03.2019 14:13;13.03.2019 15:13;;0;;;
265;kmpao27bp3tbs70db34pjaveq6;13.03.2019 14:25;13.03.2019 15:25;;0;;;
266;bupkvr1ua8bmf425rvkmcq2g87;13.03.2019 14:34;13.03.2019 15:35;Weiblich;1990;Master;agree;
267;6e5oqcvah8s345j5vod8fbg6d3;13.03.2019 16:37;13.03.2019 17:40;MÃ¤nnlich;1984;Master;;
268;lnt9shbhlmc27km1mqnaljs3d2;13.03.2019 16:41;13.03.2019 17:41;;0;;;
269;e5tkotngb71odie1qb0k3825i4;13.03.2019 17:13;13.03.2019 18:15;Weiblich;1995;;;
270;41r2vjnggl7g94r44lhgi4fvd0;13.03.2019 17:21;13.03.2019 18:21;;0;;;
271;s2k72vqil28btk13ge73ru6ej5;13.03.2019 19:45;13.03.2019 20:47;Female;1995;;;
272;hkiparicdl8khof1bhmdl7hqi5;13.03.2019 20:26;13.03.2019 21:29;Keine Antwort;1994;;;
273;8d7132iq44ee8clvf4fuuq22f3;13.03.2019 21:40;13.03.2019 22:40;;0;;;
274;aun63qm2l8n0hfkp87lnjm9pb3;14.03.2019 09:22;14.03.2019 10:22;;0;;;
275;tuf0lmqc8v0soi7jkp3olee9o6;14.03.2019 10:57;14.03.2019 11:57;;0;;;
276;l806fccbmr8fu8713hgfona4t5;14.03.2019 12:01;14.03.2019 13:01;;0;;;
277;m2po8hbbg95up0mdoab4ljeve1;14.03.2019 12:32;14.03.2019 13:35;Keine Antwort;1992;;;
278;bqbdbmsg1m1oerf9k461svsbh4;14.03.2019 12:40;14.03.2019 13:42;Male;1994;;agree;
279;cautgnmightogqjh4spe784um1;14.03.2019 15:17;14.03.2019 16:17;;0;;;
280;h0en30284hleiih505rjmdt7i3;15.03.2019 10:47;15.03.2019 11:47;;0;;;
281;4ihhem13shaknq2pkvm8pqequ2;15.03.2019 11:36;15.03.2019 12:38;Keine Antwort;1985;Promotion;agree;
282;942lg4i0upd4im2qmlhsiavc64;15.03.2019 12:05;15.03.2019 13:05;;0;;;
283;ia50pitaemj1mu6qln63712804;15.03.2019 12:28;15.03.2019 13:29;Weiblich;1983;Fachhochschulabschluss;;
284;skqjlbq8vj6s8khoop3l58d324;15.03.2019 13:08;15.03.2019 14:10;Weiblich;1980;Master;agree;
285;elv8nud2imrsr68e7879lv7q01;15.03.2019 13:17;15.03.2019 14:17;;0;;;
286;096jf787iekp5e0g7p8oh2ujq6;15.03.2019 14:15;15.03.2019 15:15;;0;;;
287;90qbgbd1km0saour418gvlh9a1;15.03.2019 14:22;15.03.2019 15:22;;0;;;
288;5nlu5uvgrse08iiqps1dmk1pe4;15.03.2019 14:24;15.03.2019 15:24;;0;;;
289;7sdrucq53ar4dt0nqagpv6c456;15.03.2019 15:15;15.03.2019 16:17;Weiblich;1993;Bachelor;;
290;fs9fvquu5j93vjvgeshf90g500;15.03.2019 15:52;15.03.2019 16:52;;0;;;
291;bovqa6ng9po8ngqtkmid2eeq87;15.03.2019 16:13;15.03.2019 17:13;;0;;;
292;mfef165mha6epb0rrct15ggee2;15.03.2019 16:25;15.03.2019 17:25;;0;;;
293;h18ockcdhfvn14aqkuudl7gde0;15.03.2019 16:26;15.03.2019 17:26;;0;;;
294;r4m9ld3l4dna7n57t0mtbbamd4;15.03.2019 16:27;15.03.2019 17:27;;0;;;
295;27vb40u242i30t4bsbe94tvb75;15.03.2019 16:33;15.03.2019 17:33;;0;;;
296;7tm3vsrvk1elcm7u2mov8m3351;15.03.2019 16:36;15.03.2019 17:36;;0;;;
297;4of6kt1t08pinr7mbo4h57mc25;15.03.2019 16:37;15.03.2019 17:37;;0;;;
298;l9ihtbpookeiphb3fhjlqtd8k7;15.03.2019 16:50;15.03.2019 17:50;;0;;;
299;t15p85tjck935np4aeq2eg5423;15.03.2019 16:59;15.03.2019 17:59;;0;;;
300;p90376ri0oa7pe0q3hdmufnhp5;15.03.2019 17:33;15.03.2019 18:33;;0;;;
301;0k61k0di6q0d4kb19udbjkfhj1;15.03.2019 21:06;15.03.2019 22:06;;0;;;
302;sasapdgpcph1etj1ibrna0bu06;15.03.2019 21:07;15.03.2019 22:07;;0;;;
303;7q5srvbrb3s6n1e671h0pu2s94;15.03.2019 21:07;15.03.2019 22:07;;0;;;
304;cf7nm7lqf73utgqitl1o4c8fo7;15.03.2019 21:07;15.03.2019 22:07;;0;;;
305;gr21o4qp753eh6t9m71tglbcl3;15.03.2019 21:08;15.03.2019 22:08;;0;;;
306;8c9856f360g0tooc581nhej8b5;15.03.2019 21:33;15.03.2019 22:35;Male;1998;PhD;agree;agree
307;la0dn6kg7o8fe0t79228mmtlg4;16.03.2019 10:32;16.03.2019 11:32;;0;;;
308;6fgiot52edsrpd1p8haeh4t330;16.03.2019 13:56;16.03.2019 14:56;;0;;;
309;1t4rernfvod0n620g863r04vj0;16.03.2019 14:13;16.03.2019 15:13;;0;;;
310;otpekfocgeofqujl2scpdvj6s4;16.03.2019 14:57;16.03.2019 15:57;;0;;;
311;cdfcql9csvnmns0t644phc62d4;16.03.2019 15:20;16.03.2019 16:20;;0;;;
312;orgd7ok5cup813qeudk0s5pnp7;16.03.2019 15:22;16.03.2019 16:22;;0;;;
313;t4e8pgl85p13pmagver57pdnc3;16.03.2019 16:23;16.03.2019 17:23;;0;;;
314;1l31lphdr2oc5qsrghc4e8tue3;16.03.2019 16:54;16.03.2019 17:54;;0;;;
315;urpvbbueteccq7m8vtbse3i792;16.03.2019 17:30;16.03.2019 18:32;MÃ¤nnlich;1996;Abgeschlossene Ausbildung;;
316;2e5bgdu9pi96d572946eimqj86;17.03.2019 12:21;17.03.2019 13:21;;0;;;
317;r3bm683evkavrdmknsbl2ef2l6;17.03.2019 12:49;17.03.2019 13:49;;0;;;
318;6fa2e72o9c01klkp4q8pnvhub1;17.03.2019 12:49;17.03.2019 13:52;Female;1991;;agree;agree
319;it6987qpb4218h4r256vsjl1n0;17.03.2019 14:22;17.03.2019 15:22;;0;;;
320;7b68df0qaj9mntgkf8cnj1v2g4;17.03.2019 15:30;17.03.2019 16:30;;0;;;
321;k0mmfonqeg2f66qegdtclo6517;17.03.2019 16:28;17.03.2019 17:31;MÃ¤nnlich;1985;Master;agree;
322;ku9hbqldru6aa96t2h5g09pui6;17.03.2019 17:14;17.03.2019 18:14;;0;;;
323;jvlst9ne5gof6nrpajjfn1g9c1;17.03.2019 19:04;17.03.2019 20:07;MÃ¤nnlich;1997;Bachelor;;
324;4vkmifgtpnpv75npirq9h5leh5;18.03.2019 10:21;18.03.2019 11:22;MÃ¤nnlich;1998;Gymnasium (Abitur);;
325;rksp8fbfqam3m1ga1nvsnifkb1;18.03.2019 11:03;18.03.2019 12:03;;0;;;
326;olvqckqp1e1gm1l5k8oe71c510;18.03.2019 12:34;18.03.2019 13:34;;0;;;
327;jv6uc86lhmknlb2ckj91fvbjd2;18.03.2019 12:58;18.03.2019 13:58;;0;;;
328;fpu2hink55mkq5kufh1uvq84e5;18.03.2019 13:27;18.03.2019 14:30;MÃ¤nnlich;1900;Master;agree;agree
329;bmfoelnddr0fjcgr3mk3o524j6;18.03.2019 13:45;18.03.2019 14:47;MÃ¤nnlich;1983;Promotion;agree;
330;krj0af1b6c2193da219htiaj53;18.03.2019 14:17;18.03.2019 15:17;;0;;;
331;rm17qdk4t5r3nrluj6kbd1tn82;18.03.2019 16:07;18.03.2019 17:07;;0;;;
332;muo6fj94utn1e2l8jfoti1nnk4;18.03.2019 16:11;18.03.2019 17:11;;0;;;
333;0ijpg21jkco3lgos0c83nc0h47;18.03.2019 16:52;18.03.2019 17:55;MÃ¤nnlich;1963;Diplom;agree;agree
334;838hv8et3kh8m636ehkgk0tsk1;18.03.2019 17:02;18.03.2019 18:02;;0;;;
335;k73hboqoes0vbffuk9s8pv9um0;18.03.2019 18:37;18.03.2019 19:37;;0;;;
336;q8tm3scdic47gtrq3e0r4l5on0;18.03.2019 19:43;18.03.2019 20:46;Weiblich;0;Gymnasium (Abitur);;
337;a1u07ag3m7ltn0qm803sl9ga12;18.03.2019 20:20;18.03.2019 21:20;;0;;;
338;s8q0t0unhgeh0u24a126armg74;19.03.2019 09:53;19.03.2019 10:55;MÃ¤nnlich;1978;Promotion;agree;
339;0ija78v9g4fueupofs7ulubne1;19.03.2019 10:09;19.03.2019 11:09;;0;;;
340;nek63mi0pnbnvnpoeaqaorp6u7;19.03.2019 12:21;19.03.2019 13:23;MÃ¤nnlich;1949;;agree;
341;kbk3l0tpilok7da1al3h56qfm7;19.03.2019 12:26;19.03.2019 13:26;;0;;;
342;sp61mffud79ro0d6h8apcr9eq1;19.03.2019 12:47;19.03.2019 13:47;;0;;;
343;lcc272gjmfuc439p9rqepkgi15;19.03.2019 13:00;19.03.2019 14:00;;0;;;
344;3ij25ie5up8tfls1jaq56ir4b1;19.03.2019 13:46;19.03.2019 14:46;;0;;;
345;s6uakngl16tdc6m3ufij2vso61;19.03.2019 13:55;19.03.2019 14:59;MÃ¤nnlich;1983;Abgeschlossene Ausbildung;;
346;eegjf4cmpg9smc4iicrh4qvvn1;19.03.2019 14:07;19.03.2019 15:07;;0;;;
347;vdkh33mmualcuviska5jv8p5r5;19.03.2019 14:52;19.03.2019 15:52;;0;;;
348;8tsmsup98s3784u0v9b2qbn553;19.03.2019 15:16;19.03.2019 16:16;;0;;;
349;d7pgrbdcdkkgu6ott961fqndl0;19.03.2019 20:02;19.03.2019 21:05;MÃ¤nnlich;1992;Bachelor;agree;
350;ur72r1rbbdk4hms4cmuev8uo46;20.03.2019 06:46;20.03.2019 07:46;;0;;;
351;tafsudpfp2v8jimvluurl4s0t2;20.03.2019 08:30;20.03.2019 09:30;;0;;;
352;tsgk893hnlrbeqolhscd211ca5;20.03.2019 10:02;20.03.2019 11:03;Weiblich;1995;;;
353;q4ss146ma99qill3fse048grf4;20.03.2019 10:35;20.03.2019 11:37;Weiblich;1986;;agree;
354;9444p84cuvcvk9m0p43b2il8d3;20.03.2019 10:40;20.03.2019 11:40;;0;;;
355;3mfei2mnkhkq6vb0tuhommjhm3;20.03.2019 11:43;20.03.2019 12:46;Weiblich;1966;Anderer;;
356;m55ir5h57teef57gjfrmlce901;20.03.2019 12:01;20.03.2019 13:01;;0;;;
357;cuks3eaaj9njug6v1ikobrmg63;20.03.2019 12:12;20.03.2019 13:12;;0;;;
358;12b0ual665mv8pdcbeqct77ej1;20.03.2019 12:16;20.03.2019 13:16;;0;;;
359;oqidsa67hn199tbtns5kns97h7;20.03.2019 13:28;20.03.2019 14:30;Weiblich;1968;Promotion;agree;
360;upj9vmt28vhl5dabrhqnj8h4u7;20.03.2019 13:57;20.03.2019 15:00;Weiblich;1994;;;
361;cc0b601dtk7ddsh4oksh3p73l1;20.03.2019 14:01;20.03.2019 15:01;;0;;;
362;iurtd6v3dkjprqmnfdf2jpfur0;20.03.2019 14:05;20.03.2019 15:05;;0;;;
363;gn7dagjflfga96uf8l5tmir0p0;20.03.2019 14:17;20.03.2019 15:17;;0;;;
364;blq1aoluup7r2hn89o194vf517;20.03.2019 14:20;20.03.2019 15:24;MÃ¤nnlich;1980;Abgeschlossene Ausbildung;agree;
365;1vcci7u7jcfqjvljmn0n6tm3d2;20.03.2019 14:28;20.03.2019 15:31;;1987;;;agree
366;ic3t3f1o19r68f56psh4o66g14;20.03.2019 14:34;20.03.2019 15:38;;1969;;agree;
367;m6brdav30cm9rkkois19la0ae5;20.03.2019 14:39;20.03.2019 15:39;;0;;;
368;p2gpd4tj959agso14ms88grij5;20.03.2019 14:39;20.03.2019 15:39;;0;;;
369;3n83tgv7jojiksvd6b398fa4l3;20.03.2019 14:52;20.03.2019 15:54;;1978;Promotion;agree;
370;h6nu8dmo82ufp9h38okphh7rf2;20.03.2019 15:25;20.03.2019 16:25;;0;;;
371;mpe2nmfecso5ioelvktp55fnl3;20.03.2019 16:44;20.03.2019 17:44;;0;;;
372;hq0l55u1nhq4n9nl3koi554fo2;20.03.2019 18:29;20.03.2019 19:29;;0;;;
373;960cjugmh2hb4vvrhhapvqoia6;20.03.2019 19:41;20.03.2019 20:44;Weiblich;1991;Promotion;agree;
374;f0aivde9qn8bs7imnnkc24egb4;20.03.2019 20:45;20.03.2019 21:45;;0;;;
375;ivo9r3lk8s9g8nnosibto5rp56;21.03.2019 10:18;21.03.2019 11:19;MÃ¤nnlich;1995;;;
376;of2i8f9n6i8484cj9jqn1ors21;21.03.2019 11:08;21.03.2019 12:08;;0;;;
377;0nphdmjsat7u8rkcgcgh13vfg6;21.03.2019 11:29;21.03.2019 12:29;;0;;;
378;3u3cgvn1jv2q4uh709k7lpnei0;21.03.2019 11:29;21.03.2019 12:32;No answer;1989;PhD;agree;agree
379;0ruldg0nfp658qto2ac3i8idl7;21.03.2019 13:34;21.03.2019 14:34;;0;;;
380;v2th67mh7ojj1a3bvgefb7ffs6;21.03.2019 14:01;21.03.2019 15:01;;0;;;
381;03mlt4gfqvfnrt0d2n6lss99t0;21.03.2019 14:12;21.03.2019 15:12;;0;;;
382;qmb3o2b1po3cp2g8oi87ojbd80;21.03.2019 16:46;21.03.2019 17:46;;0;;;
383;f5i8237ftk4gdi7qgtg496ohl6;21.03.2019 17:40;21.03.2019 18:40;;0;;;
384;h37r18dj88sbntlpqn0659oo36;21.03.2019 20:16;21.03.2019 21:16;;0;;;
385;s99pfshbk6110cq608imbn9t85;21.03.2019 21:32;21.03.2019 22:32;;0;;;
386;ncp4oefqhd7jcmu43vvkq79ma1;22.03.2019 09:55;22.03.2019 10:55;;0;;;
387;djnemo82lb7ln8kreiqh0khck5;22.03.2019 10:19;22.03.2019 11:22;MÃ¤nnlich;1993;Diplom;;
388;8nmd9jqk3b1r2a2l9m828enfv7;22.03.2019 11:36;22.03.2019 12:36;;0;;;
389;bi91kbdhjdum4j53rq20m22555;22.03.2019 14:59;22.03.2019 15:59;;0;;;
390;sbtr8rbadkrnj3rfo94gio8ld1;22.03.2019 15:49;22.03.2019 16:49;;0;;;
391;m7upub2dtp0ek8slv4qso1s4g6;22.03.2019 15:51;22.03.2019 16:51;;0;;;
392;e0tdrleu8rse2dmbr386r28020;22.03.2019 17:17;22.03.2019 18:19;Weiblich;1997;;;
393;k9ddsi7obt78pv2jdr71o0o6n6;22.03.2019 19:16;22.03.2019 20:16;;0;;;
394;h1c3e5pka8pmh2bd85cbsr1c22;22.03.2019 20:09;22.03.2019 21:09;;0;;;
395;dvd43lbnjclpv8vuvhgvc9mme0;22.03.2019 22:32;22.03.2019 23:32;;0;;;
396;855t1dej4bnoilkt72jg773dk0;23.03.2019 10:55;23.03.2019 11:58;MÃ¤nnlich;1967;Diplom;agree;
397;ce5voluuc87ft9h7ol8dkt0nv1;23.03.2019 11:11;23.03.2019 12:11;;0;;;
398;6jf8t30g97dsup91rdd1kckuv3;23.03.2019 14:02;23.03.2019 15:02;;0;;;
399;6lvilef44538vd07pjkv2m8541;23.03.2019 14:20;23.03.2019 15:22;MÃ¤nnlich;1985;Master;agree;
400;g90tk1um7938bq9nuvbcud5fk7;23.03.2019 14:23;23.03.2019 15:23;;0;;;
401;m4t6qj3jc0tgfom8cghdhvqp32;23.03.2019 20:47;23.03.2019 21:49;MÃ¤nnlich;1996;Gymnasium (Abitur);;
402;k0ds630n4mhghdgq0vqphs1uj3;23.03.2019 21:02;23.03.2019 22:02;;0;;;
403;ikjvdo7si70tahh80tt1555o55;24.03.2019 12:58;24.03.2019 14:01;MÃ¤nnlich;1994;Bachelor;;
404;gvobbj67r8jdojvr1if5pdmcp6;24.03.2019 13:25;24.03.2019 14:25;;0;;;
405;ovk23rt6jmtu05rd1ohr2kapb4;24.03.2019 14:28;24.03.2019 15:28;;0;;;
406;a7cdnf998bkacp26hgupu6r4j0;24.03.2019 15:04;24.03.2019 16:04;;0;;;
407;tmenokbqu2kub4g453diqqvoq2;24.03.2019 15:29;24.03.2019 16:35;Male;1979;Master;;
408;q5f6681ave3p113055m6pll1m7;24.03.2019 18:00;24.03.2019 19:00;;0;;;
409;dtf0j81vmlbjvfer3hdtndnk42;24.03.2019 19:56;24.03.2019 20:56;;0;;;
410;has04ooch3ko24nar5cp28t3s6;25.03.2019 14:04;25.03.2019 15:04;;0;;;
411;tmbor4jr6u7nv43dslggcorej2;25.03.2019 14:17;25.03.2019 15:19;MÃ¤nnlich;1997;Bachelor;;
412;6d0jtqhe5276mcv0mal5pic3l7;25.03.2019 15:23;25.03.2019 16:23;;0;;;
413;k4cmj6v729tspc0m2r8nietif2;25.03.2019 16:12;25.03.2019 17:12;;0;;;
414;3h8hah18dc4hhgbr1vrsltglm6;25.03.2019 16:12;25.03.2019 17:12;;0;;;
415;d6v57667116gfmp1i0quvdp030;25.03.2019 16:12;25.03.2019 17:12;;0;;;
416;330s2bvhftv757ki74fldfr6o6;25.03.2019 17:11;25.03.2019 18:11;;0;;;
417;vcge396fgeov4lql3iohnfcqr6;25.03.2019 18:26;25.03.2019 19:29;MÃ¤nnlich;1993;Bachelor;;
418;m3aki8emo4phkn5np868rnnei5;25.03.2019 18:31;25.03.2019 19:34;MÃ¤nnlich;1992;Bachelor;;
419;ip7t2u9vfkt3afb1iljgmuuee1;25.03.2019 19:08;25.03.2019 20:08;;0;;;
420;oec7aff1iof5vmiorvv95j89j3;25.03.2019 19:27;25.03.2019 20:27;;0;;;
421;atljgpvgl08t2lt71ksrkirkl3;26.03.2019 10:59;26.03.2019 11:59;;0;;;
422;ralmpl4kd8bi509fapkuvbpt41;26.03.2019 11:06;26.03.2019 12:09;;1979;;;
423;c0gqnf6mhia8v06a6lagdjr296;26.03.2019 12:58;26.03.2019 13:58;;0;;;
424;p1kecvcf66hfcsa5e6g42d5hq5;26.03.2019 22:11;26.03.2019 23:11;;0;;;
425;31mjrqn4b65622d582694v5gl4;27.03.2019 11:17;27.03.2019 12:20;MÃ¤nnlich;1996;Gymnasium (Abitur);;
426;mi4s70cjuq2v3ajthbutgb7361;27.03.2019 11:29;27.03.2019 12:29;;0;;;
427;0s9fjshh403p15dqodfseiqjo4;27.03.2019 13:04;27.03.2019 14:04;;0;;;
428;prrulm6cs7njqp2upeln5fmmv3;27.03.2019 13:54;27.03.2019 14:54;;0;;;
429;omp0svlmj7f0p99e24ootsnip4;27.03.2019 14:54;27.03.2019 15:54;;0;;;
430;5q26c37ekk7kbuqnbci3pdf4a6;27.03.2019 17:18;27.03.2019 18:18;;0;;;
431;8pj96v5cafi8s0sv6486uvp9k0;27.03.2019 17:21;27.03.2019 18:21;;0;;;
432;6gd5mue2dunuvgtslps46befk4;27.03.2019 18:21;27.03.2019 19:21;;0;;;
433;vbqiij2qhskaj3fe19brs50803;27.03.2019 19:41;27.03.2019 20:41;;0;;;
434;ekjiccugoeuhdoskrlri30b4v7;28.03.2019 16:05;28.03.2019 17:05;;0;;;
435;94cg3cchua34smg7ku0jkbvg44;28.03.2019 16:07;28.03.2019 17:07;;0;;;
436;89lt7vhe7a1f8qrf0psgmoh327;28.03.2019 20:55;28.03.2019 21:55;;0;;;
437;qkjf9f8r1ig1oug7e9aqvgvuf3;28.03.2019 21:19;28.03.2019 22:19;;0;;;
438;u2d9kk6khcv6s3sq4culq13qi3;29.03.2019 10:28;29.03.2019 11:32;Weiblich;1975;;;
439;vhmgl995ebcdvv1kja8u1k4296;29.03.2019 12:19;29.03.2019 13:19;;0;;;
440;ih5o0uf2t7dqrihhs1i9dnvc82;29.03.2019 14:10;29.03.2019 15:10;;0;;;
441;25dhohas5kdh3fbt2rki5pbug0;29.03.2019 15:06;29.03.2019 16:07;Weiblich;1967;;agree;
442;ht53m9libm1cfgnf9r9afi1km1;29.03.2019 15:22;29.03.2019 16:22;;0;;;
443;og2fkp2mvh9btoqotu8e9up1v4;29.03.2019 16:03;29.03.2019 17:07;Weiblich;1994;;;
444;84h4hslpl4oeu04b352ajen8m5;29.03.2019 16:46;29.03.2019 17:46;;0;;;
445;sco04l6rk17d0grfan2chsej03;29.03.2019 18:01;29.03.2019 19:04;MÃ¤nnlich;1999;;;
446;ns5469ktdvauk161jif4sel662;29.03.2019 18:22;29.03.2019 19:22;;0;;;
447;kaa8sdub2psk792360e9iuabh7;29.03.2019 18:51;29.03.2019 19:53;Weiblich;1992;;;
448;sbj3eaqldju4j1q9dpiq5n8va2;29.03.2019 22:07;29.03.2019 23:07;;0;;;
449;5vfgtmede6u3ta5s26j0varrp5;30.03.2019 15:29;30.03.2019 16:29;;0;;;
450;vugu9f0vgfiiau5mrdupgritm0;30.03.2019 17:53;30.03.2019 18:53;;0;;;
451;mng2vu8jvkgu94ihur710ubtk1;31.03.2019 12:56;31.03.2019 14:58;Weiblich;1995;Gymnasium (Abitur);agree;agree
452;3863qb6vihp3osarcmuum9p576;31.03.2019 13:03;31.03.2019 15:03;;0;;;
453;ae14s5md83l0pk091tpj55qf85;31.03.2019 14:54;31.03.2019 16:54;;0;;;
