Respondent_ID;Session_ID;Date_started (deprecated, scheint fehlerhaft und viel zu früh);Date_last_action (deprecated, scheint eher den Start des jeweiligen Teilnehmers anzuzeigen);Gender;Birthyear;Education;Published scientifically before (agree = yes);Knew Altmetric Badges before (agree = yes)
454;anhm52k88bbv4hqbqnmd9e0cl2;31.03.2019 15:12;31.03.2019 17:16;Weiblich;1959;Master;;
455;g8ebth56uq3fneglnuejrqprv4;31.03.2019 15:55;31.03.2019 17:55;;0;;;
456;l79n3oae1kus9tdmg14dv8il26;31.03.2019 18:46;31.03.2019 20:48;Weiblich;1988;Bachelor;agree;
457;uao44sm6pf72q42ngdo1lpicl7;01.04.2019 10:30;01.04.2019 12:30;;0;;;
458;pm65i8dllamgrfn0gtoilj9j80;01.04.2019 11:14;01.04.2019 13:16;MÃ¤nnlich;2000;Gymnasium (Abitur);;
459;1b5urh9fc6vbddt0i4tgpat790;01.04.2019 13:04;01.04.2019 15:06;Weiblich;1993;;;
460;7jdi6i9ibq0h4mick302ddfht6;01.04.2019 14:24;01.04.2019 16:24;;0;;;
461;60ou6ltjfjootki8i7hio2a413;01.04.2019 16:35;01.04.2019 18:35;;0;;;
462;orio1n7osego7vvcnf141saq62;01.04.2019 18:38;01.04.2019 20:38;;0;;;
463;3kb3c5rn0g5ukq5cksg1abbt44;01.04.2019 19:17;01.04.2019 21:20;MÃ¤nnlich;1993;;;agree
464;kupuv3ahg3vkseh3hc0frs63n7;03.04.2019 17:08;03.04.2019 19:09;MÃ¤nnlich;1997;Gymnasium (Abitur);;
465;m91ucunbvf73uea2r4asscrkc3;03.04.2019 20:55;03.04.2019 22:55;;0;;;
466;liedt2mo7qv5dr7guc42trsua7;03.04.2019 21:02;03.04.2019 23:04;MÃ¤nnlich;1993;Bachelor;;
467;klrce33cbgs79bvbic5pbsts27;03.04.2019 21:26;03.04.2019 23:26;;0;;;
468;9ll1cvuhci4aimv3vg6c9pv6i0;04.04.2019 11:56;04.04.2019 13:57;MÃ¤nnlich;1994;Bachelor;;
469;kv66crvm9tpvntk88b6h14ogn0;04.04.2019 13:29;04.04.2019 15:29;;0;;;
470;n74p23587nd3bjb7kk6d3c3dh2;04.04.2019 15:15;04.04.2019 17:15;;0;;;
471;4bs6ihocrusf4m8bq1v7u8eer5;04.04.2019 17:30;04.04.2019 19:30;;0;;;
472;imoa05vrrd2tqrfv2u74n97a73;04.04.2019 22:19;05.04.2019 00:19;;0;;;
473;qctjet87t0rb4nkl27e6lld353;05.04.2019 07:18;05.04.2019 09:21;Weiblich;1981;Master;;
474;7eot86pr8ngudurkg8mro00su6;05.04.2019 08:23;05.04.2019 10:23;;0;;;
475;9scar1tckrqpla585ridulef74;05.04.2019 08:24;05.04.2019 10:24;;0;;;
476;q2tdefmtfdp0a1tq6ltulrcto4;05.04.2019 11:30;05.04.2019 13:30;;0;;;
477;fvqg7i98k1goquab8imqvvc5o2;05.04.2019 13:02;05.04.2019 15:04;MÃ¤nnlich;1992;Diplom;;
478;h39vhdtdjr7ev9khkrkt95kl31;05.04.2019 14:03;05.04.2019 16:03;;0;;;
479;k0q1ic3cdfabj5eisj8182dn17;05.04.2019 14:04;05.04.2019 16:04;;0;;;
480;gb4ebtj6gijc2449oqo4mci232;05.04.2019 14:06;05.04.2019 16:09;Female;1990;;agree;
481;56vvsds66ce4q4fm7ndp8t2ci2;05.04.2019 16:30;05.04.2019 18:30;;0;;;
482;k7brj8pb6v02g20eclia84i1m1;05.04.2019 17:54;05.04.2019 19:56;MÃ¤nnlich;1990;Bachelor;agree;agree
483;n10fi866k9ejommr6equs0ii44;05.04.2019 18:39;05.04.2019 20:39;;0;;;
484;tmh5ssghh0u0rcr5act2auhqd0;06.04.2019 09:43;06.04.2019 11:43;;0;;;
485;0e86c0ai9899jtchi1610rl012;06.04.2019 09:47;06.04.2019 11:47;;0;;;
486;dki3la5tgaqq8plq1m4oc5fpg7;06.04.2019 10:43;06.04.2019 12:43;;0;;;
487;vttjnrbnqsgifsjblgifg86na0;06.04.2019 13:41;06.04.2019 15:41;;0;;;
488;mdpbj96s7varrevu70clh8q495;06.04.2019 16:27;06.04.2019 18:27;;0;;;
489;aheiah1hobf2rrpivnfn5biqd4;06.04.2019 17:10;06.04.2019 19:10;;0;;;
490;i4genm8p5niuk0g6n9gba7ema7;06.04.2019 17:14;06.04.2019 19:16;Weiblich;1983;Promotion;agree;
491;70kh7jrhmfl3ifu61g74g65r92;06.04.2019 19:31;06.04.2019 21:31;;0;;;
492;jou78vqhfpt8en53fjcd2m6vm6;07.04.2019 15:56;07.04.2019 17:56;;0;;;
493;jcm6v93a2o5ifsrufjplk8nj84;07.04.2019 17:31;07.04.2019 19:31;;0;;;
494;hnhc8d23b10dkr4ppron0a5or3;07.04.2019 17:33;07.04.2019 19:39;Weiblich;1992;Bachelor;;
495;vjo3k986ba5gqepjrg4htlvm95;08.04.2019 08:58;08.04.2019 10:58;;0;;;
496;akikcf87oqa6ec37ug5nm9qgk2;08.04.2019 08:58;08.04.2019 11:01;MÃ¤nnlich;1986;;agree;agree
497;3ek9p6g02oltr94d5q388h57e2;08.04.2019 12:05;08.04.2019 14:05;;0;;;
498;cqf4ikhdhuubpg38b6b7ei8n27;08.04.2019 12:49;08.04.2019 14:49;;0;;;
499;771qraql0d4ugjooh92rn1vf73;08.04.2019 12:52;08.04.2019 14:52;;0;;;
500;kuhp5ut41ur14ur3lqd7bp6946;08.04.2019 13:34;08.04.2019 15:34;;0;;;
501;s0sbsh0kdkuojt6pbasopq8qf2;08.04.2019 14:44;08.04.2019 16:46;Male;1989;Master;;
502;okovisgm6muvnu07q2aff4elr2;08.04.2019 15:06;08.04.2019 17:06;;0;;;
503;1da25qkdat0ahsucni29bpetr0;08.04.2019 15:16;08.04.2019 17:19;MÃ¤nnlich;1992;Bachelor;;
504;d5aquuives7aaqranp9u6176t6;08.04.2019 15:20;08.04.2019 17:20;;0;;;
505;fed27ueco3er5lq5qg1rr4m2r1;09.04.2019 10:57;09.04.2019 12:57;;0;;;
506;t8t7dr7reu6qgdht236tiv4pr5;09.04.2019 11:04;09.04.2019 13:04;;0;;;
507;4sfiiqlqhik75a38ikfkgaq2n2;09.04.2019 13:46;09.04.2019 15:46;;0;;;
508;psofk13n3k1nok6v2r322eo702;09.04.2019 16:14;09.04.2019 18:14;;0;;;
509;23d7ckkf22cm6ia3b47j6b18l5;09.04.2019 16:52;09.04.2019 18:53;MÃ¤nnlich;1984;Master;agree;
510;m13d63vt4j8kda4hqea5kgq1u2;09.04.2019 19:40;09.04.2019 21:40;;0;;;
511;o2q1ir65jq50gppem17g640ge3;10.04.2019 02:29;10.04.2019 04:29;;0;;;
512;2at0rlnvdgqrrjms0ctsvrn254;10.04.2019 07:47;10.04.2019 09:47;;0;;;
513;hserlv1lftaq5dt392benivlv0;10.04.2019 09:13;10.04.2019 11:13;;0;;;
514;2anpmb8remrr8v567idjkqi2d2;10.04.2019 10:59;10.04.2019 12:59;;0;;;
515;pk1dt87dvmon6g118em5jpmnm0;10.04.2019 12:18;10.04.2019 14:20;MÃ¤nnlich;1990;Bachelor;;
516;p1rhms767d38vpfamrv0tampe5;10.04.2019 12:22;10.04.2019 14:24;Weiblich;1992;Master;agree;agree
517;e4ra0mlc71huusanj2s8d7jr27;10.04.2019 12:27;10.04.2019 14:27;;0;;;
518;cqimurpt2m6sf29e047sldkvd1;10.04.2019 12:29;10.04.2019 14:29;;0;;;
519;qp7h98lk28o34q3j9985t09ih0;10.04.2019 13:36;10.04.2019 15:37;Keine Antwort;1923;Grund-/Hauptschulabschluss;agree;agree
520;6v2u94ibe6hr7i500pqrv7dp54;11.04.2019 08:11;11.04.2019 10:11;;0;;;
521;bslv2avqmihjk04f9p72hhka06;11.04.2019 08:18;11.04.2019 10:18;;0;;;
522;qglk6gslu3vpe0lfjc74t93kn7;11.04.2019 08:55;11.04.2019 10:55;;0;;;
523;riqfehn6cbpkrp4ir5736lde67;11.04.2019 09:26;11.04.2019 11:26;;0;;;
524;lus7svrp14sl3lm9gsoe8tdmq6;11.04.2019 09:38;11.04.2019 11:38;;0;;;
525;qdjarpdq154mr20dlm2uu344u0;11.04.2019 09:41;11.04.2019 11:43;Weiblich;1977;Master;;agree
526;t1rukrk62j7l04prgjpluv2ir1;11.04.2019 09:44;11.04.2019 11:46;Weiblich;1993;Bachelor;;
527;sfq3eemaagi4kivjvdm4ehpt95;11.04.2019 09:57;11.04.2019 11:58;Weiblich;1985;Master;;
528;3cjupikrgl9qlvrqt1f3pm48j7;11.04.2019 10:03;11.04.2019 12:03;;0;;;
529;t8hl09neu4khu8891gj96mc102;11.04.2019 10:15;11.04.2019 12:15;;0;;;
530;0i7au17611r6dv733kth6d8fc3;11.04.2019 11:01;11.04.2019 13:03;Weiblich;1988;Master;;
531;0f7e3ohvr6tpjbat9qcd6of6j4;11.04.2019 11:04;11.04.2019 13:06;MÃ¤nnlich;1981;Diplom;;
532;bi5r3emrbsnumc4ub97uvfesh5;11.04.2019 13:31;11.04.2019 15:34;MÃ¤nnlich;1996;Bachelor;;
533;838e9k1eu5gpl5ahblg2o7tmo0;11.04.2019 13:55;11.04.2019 15:57;MÃ¤nnlich;1987;Bachelor;;
534;8s2u23v75lk5b0tj42l8rqor81;11.04.2019 14:21;11.04.2019 16:21;;0;;;
535;apj7im93l4m85dri634iaktkv4;11.04.2019 19:12;11.04.2019 21:14;MÃ¤nnlich;1993;Bachelor;;
536;djlavvbrcmam6o36c6uees2tt2;11.04.2019 19:45;11.04.2019 21:45;;0;;;
537;9gg437kqptl70g9kcmcaa2cde0;12.04.2019 10:14;12.04.2019 12:14;;0;;;
538;6rj6gsk8euurs2op6d5hm9lnh1;12.04.2019 12:29;12.04.2019 14:29;;0;;;
539;ilohb90ft0fjd4a9flii6vl4b3;12.04.2019 13:01;12.04.2019 15:04;MÃ¤nnlich;1990;Master;agree;
540;v1ddu4h9o6h0pam9tu7a0ek7u7;12.04.2019 18:02;12.04.2019 20:04;Weiblich;1999;Gymnasium (Abitur);;
541;dctbopc6l2873ga5dlvvrvui35;12.04.2019 19:10;12.04.2019 21:11;Andere;1998;Gymnasium (Abitur);;
542;f87uale745els4tgkog8v7d0p4;12.04.2019 19:22;12.04.2019 21:22;;0;;;
543;p1jahvpdretrujgvtja52rpfr6;13.04.2019 11:04;13.04.2019 13:04;;0;;;
544;k9q12g8s2v6iranosn0lq2mnv5;13.04.2019 13:12;13.04.2019 15:12;;0;;;
545;al8j8e35friq2d7h7auccb55h5;13.04.2019 13:38;13.04.2019 15:39;Weiblich;1990;Master;agree;
546;n27v7fam5a3eht46553ig554s5;13.04.2019 13:48;13.04.2019 15:48;;0;;;
547;740r9pk00r9nff525na75brap7;13.04.2019 14:14;13.04.2019 16:14;;0;;;
548;e6fbpdnqga6s6src4beidbl4r3;13.04.2019 14:15;13.04.2019 16:15;;0;;;
549;0kjv66a5dbop8fg1g4cfvh0u54;13.04.2019 14:15;13.04.2019 16:15;;0;;;
550;2j8u2b33f6ge27jd9v74qb7ip5;13.04.2019 17:06;13.04.2019 19:06;;0;;;
551;ecpa4f0190vevuukiugmtjqdr7;13.04.2019 17:55;13.04.2019 19:57;MÃ¤nnlich;1993;Bachelor;;
552;uvik5sune3gct7o7700d5sooh6;14.04.2019 09:21;14.04.2019 11:21;;0;;;
553;nbl82er2prplogqv5o1opmjlg5;14.04.2019 11:38;14.04.2019 13:40;MÃ¤nnlich;1992;Bachelor;agree;
554;htldj9ippb1571m6fmlhfrbkb1;14.04.2019 12:24;14.04.2019 14:24;;0;;;
555;69rf7uvm6habnl5v80i994n991;14.04.2019 12:28;14.04.2019 14:30;Weiblich;1983;Gymnasium (Abitur);;
556;80nu5k3dsiaj3ordlh9rb5q7s3;14.04.2019 12:52;14.04.2019 14:54;Weiblich;2001;Kein Schulabschluss;;
557;a5soehdkn0013a66lq9nmm6cl6;14.04.2019 14:17;14.04.2019 16:18;Weiblich;1992;Master;;
558;1pi1ct8rtvd5bi7kofpkni5lu5;14.04.2019 14:35;14.04.2019 16:35;;0;;;
559;t3lc3i5sfibus9gk3lp05ev9g6;14.04.2019 17:34;14.04.2019 19:34;;0;;;
560;1i01cp8p0gm8hbrml2pq2f2a86;14.04.2019 19:07;14.04.2019 21:07;;0;;;
561;7egh9jp50n04gfs0207tf3raj5;15.04.2019 12:13;15.04.2019 14:13;;0;;;
562;9ab2pr4pj8jutjrpdsc34s52a4;15.04.2019 13:23;15.04.2019 15:23;;0;;;
563;dcei72ptit84ha51qtv0ckrrj7;15.04.2019 14:12;15.04.2019 16:12;;0;;;
564;kdt4hot57t1tqiqiurh8iuffe4;15.04.2019 14:36;15.04.2019 16:37;Female;1992;Bachelor;;
565;ntk3pcs0bi8j6atulaodfajto1;15.04.2019 14:58;15.04.2019 16:58;;0;;;
566;9ea0jn0rmgljbp5gt918dscr16;15.04.2019 16:05;15.04.2019 18:07;Weiblich;1986;Master;;
567;1njd2tf1310l1gcqdgn03677e0;15.04.2019 17:20;15.04.2019 19:22;Male;1992;Master;agree;
568;grh527d38evno11g0ep7fcus01;15.04.2019 18:42;15.04.2019 20:42;;0;;;
569;3c8lumob3jp1j6dd1j0fj7ghj7;15.04.2019 19:25;15.04.2019 21:25;;0;;;
570;04dpi8d5k5q3tp7jhc37qihhq6;15.04.2019 19:37;15.04.2019 21:37;;0;;;
571;3cskci746nsquagf9abtp6hrl7;15.04.2019 20:14;15.04.2019 22:14;;0;;;
572;3av1pdbqbmvn4v23c69kqu7se0;16.04.2019 11:41;16.04.2019 13:41;;0;;;
573;5r2e7408688at2hqfjdk4rvm06;16.04.2019 12:16;16.04.2019 14:19;Weiblich;1962;Diplom;;
574;h4au0uea597hbbch0bfre6ph56;16.04.2019 12:21;16.04.2019 14:21;;0;;;
575;0csee1pbegteepc93joorqq9v5;16.04.2019 12:24;16.04.2019 14:24;;0;;;
576;7oaeekhro56b5qbbsg8shd8d63;16.04.2019 12:36;16.04.2019 14:36;;0;;;
577;t5bb5jl6q5bs3bsj7ld45h5hi6;16.04.2019 13:19;16.04.2019 15:22;Weiblich;0;Diplom;;
578;2n42n6b4mhvgh5u8bgkl6s9i64;16.04.2019 13:30;16.04.2019 15:32;MÃ¤nnlich;1983;Master;;
579;4oe9lqo4rs0682jjt1te3k5q63;16.04.2019 13:35;16.04.2019 15:35;;0;;;
580;sc9hkfvet2fgj6mt8svung5rg2;16.04.2019 13:36;16.04.2019 15:38;MÃ¤nnlich;1997;Gymnasium (Abitur);;
581;1q7at7gm842ppj6p8ebvh7ejj3;16.04.2019 13:38;16.04.2019 15:39;MÃ¤nnlich;1996;Gymnasium (Abitur);;
582;0vs1a67jd5ubu393gripfd4706;16.04.2019 13:40;16.04.2019 15:40;;0;;;
583;cv967o9fluaidbabrlob2sinq0;16.04.2019 13:44;16.04.2019 15:44;;0;;;
584;3ff61l7ntt2sjtjb5ae2husmt3;16.04.2019 13:46;16.04.2019 15:49;Weiblich;1961;Promotion;agree;
585;e09uk347qi5gi1i942gubgf8p3;16.04.2019 13:50;16.04.2019 15:51;Weiblich;1993;Bachelor;;
586;ot3samc71qi3nq3vrdga9tmrm0;16.04.2019 13:53;16.04.2019 15:53;;0;;;
587;q0u2r65c1tukkmhksstk42iqp1;16.04.2019 13:58;16.04.2019 15:58;;0;;;
588;15dvvdje0r82nvutss5ul3f270;16.04.2019 14:00;16.04.2019 16:02;Weiblich;1998;Gymnasium (Abitur);;
589;accf5e5q0um027mlnif96duto5;16.04.2019 14:03;16.04.2019 16:04;Weiblich;1993;Gymnasium (Abitur);;
590;l3hogh38firn2smesln6ajaqg2;16.04.2019 14:06;16.04.2019 16:06;;0;;;
591;kdskpamq2jur4vbe3b164dfbb4;16.04.2019 14:10;16.04.2019 16:11;Andere;1904;Kein Schulabschluss;;agree
592;gg9ghael4olk9j95lrhq8iiq63;16.04.2019 15:19;16.04.2019 17:19;;0;;;
593;6u3rkmtpfa0qq4bbrqh006li45;16.04.2019 16:26;16.04.2019 18:26;;0;;;
594;ru4gn4nucsd0jitcmuvgbroor6;16.04.2019 16:40;16.04.2019 18:40;;0;;;
595;fg297iaui0i14e9d9fc1cgnlv7;17.04.2019 14:07;17.04.2019 16:07;;0;;;
596;tnhhle3pjbtprnubs0rpshhjn6;17.04.2019 17:04;17.04.2019 19:04;;0;;;
597;0di18q39234m6tmkevmfr6vnr2;17.04.2019 17:48;17.04.2019 19:49;Andere;1990;Master;agree;agree
598;t0a2q2589g2kbn29iuoh5qk3a7;17.04.2019 21:04;17.04.2019 23:04;;0;;;
599;v22ackt55m2poltk4rjk0bd5l3;18.04.2019 06:36;18.04.2019 08:36;;0;;;
600;f2u8m9gnk1eqqtoughsb0qats3;18.04.2019 06:41;18.04.2019 08:41;;0;;;
601;6sll2lfe47trfbmh84gjphfjn0;18.04.2019 11:33;18.04.2019 13:33;;0;;;
602;k1pfuo2f43hrhiulqf26rb3mi3;18.04.2019 13:17;18.04.2019 15:17;;0;;;
603;20psmqmbah5nchin64733vcar1;18.04.2019 13:45;18.04.2019 15:45;;0;;;
604;uni1n60q86b4rbl0dijk2mpdv7;18.04.2019 18:14;18.04.2019 20:14;;0;;;
605;g1sek2s80s2l3hraicd8qqhbl5;18.04.2019 18:41;18.04.2019 20:41;;0;;;
606;e58p50tahnljovri8gcfm7keq4;20.04.2019 09:01;20.04.2019 11:01;;0;;;
607;9uf0jrsathkaf5su6mcvepir97;20.04.2019 10:18;20.04.2019 12:18;;0;;;
608;sh2tkdni1vlhcq2a74ca8b9vr3;20.04.2019 12:38;20.04.2019 14:38;;0;;;
609;hf6dng9kib57dco1a4n1oeblt2;20.04.2019 14:56;20.04.2019 16:56;;0;;;
610;2c8vlhfs5q51fkl90g1ffedic4;20.04.2019 15:03;20.04.2019 17:03;;0;;;
611;p23vqh91h4r21kh8bahqkp5p76;20.04.2019 16:29;20.04.2019 18:29;;0;;;
612;ap628q8f2ldl62f87stuft0r84;20.04.2019 16:30;20.04.2019 18:30;;0;;;
613;fvbd367173eoku4gr52sdkbc96;20.04.2019 18:00;20.04.2019 20:03;MÃ¤nnlich;1996;Master;agree;
614;o87vbvoknrpr0vknvlp21tjip7;22.04.2019 06:18;22.04.2019 08:18;;0;;;
615;fv4casnens5mnde373hjhtl9t4;23.04.2019 09:05;23.04.2019 11:08;Weiblich;1988;Diplom;;
616;pbaa4e71886ck6qhsnganc7745;23.04.2019 09:09;23.04.2019 11:09;;0;;;
617;p2im1j1814ekpaltjn58okopk0;23.04.2019 09:13;23.04.2019 11:15;MÃ¤nnlich;1987;Fachhochschulabschluss;;
618;iabtimm750ps4vomsrcmkjb6e0;23.04.2019 10:18;23.04.2019 12:18;;0;;;
619;dl78i4cojjcqme4oj32hrtfc32;23.04.2019 10:19;23.04.2019 12:19;;0;;;
620;b29qarn4drv91l6e5fp8brd0q4;23.04.2019 10:19;23.04.2019 12:19;;0;;;
621;666o6jqc90nulqgvui2tu21r46;23.04.2019 10:43;23.04.2019 12:43;;0;;;
622;g3gis568tp2vhu52rla4teogf0;23.04.2019 11:20;23.04.2019 13:22;MÃ¤nnlich;2001;Gymnasium (Abitur);;
623;nnmea1c9mu553tubn7ifakant4;23.04.2019 12:55;23.04.2019 14:55;;0;;;
624;pvd4f5bij36v4kpmq6eho2er32;23.04.2019 13:29;23.04.2019 15:29;;0;;;
625;o6unnfert6403u6jrno47i8lt1;24.04.2019 10:35;24.04.2019 12:37;Weiblich;1995;Bachelor;;
626;lufivpn6fpvkfka14f0468lcu3;24.04.2019 11:14;24.04.2019 13:18;MÃ¤nnlich;1991;Abgeschlossene Ausbildung;;
627;v31ec3cd9cdp19fu93rkn69qm2;24.04.2019 11:28;24.04.2019 13:31;MÃ¤nnlich;1991;Master;;agree
628;2rlutlu70urq8rnr7ae7488eh3;24.04.2019 11:32;24.04.2019 13:32;;0;;;
629;qo50l59fmq287qu09t69vf3jr0;24.04.2019 11:56;24.04.2019 13:56;;0;;;
630;l2vm853qkfvuvp4f5ai63cd2i0;24.04.2019 13:04;24.04.2019 15:04;;0;;;
631;pggg36qjlipguhfhjbnbih13i3;24.04.2019 14:03;24.04.2019 16:04;MÃ¤nnlich;1990;Master;agree;agree
632;03aal6ggjqre8m75986233stm0;24.04.2019 14:30;24.04.2019 16:30;;0;;;
633;robe0kch8keh506hljhphqh537;24.04.2019 14:30;24.04.2019 16:30;;0;;;
634;oneplrjj7rqgt15egvosqe78n7;24.04.2019 14:55;24.04.2019 16:58;;1993;;;agree
635;jldii4i3spfkguldb5muva60q7;24.04.2019 15:59;24.04.2019 17:59;;0;;;
636;2617vvl5i0ed15i889lm05r5r4;24.04.2019 17:04;24.04.2019 19:04;;0;;;
637;olm7ajc5vj2a92m9pga8qnqtc4;24.04.2019 17:21;24.04.2019 19:21;;0;;;
638;sk5tk5u4qtgssfc1mpuovjqud3;24.04.2019 17:49;24.04.2019 19:49;;0;;;
639;deltmnia4o87fbcvbuqh9p9171;24.04.2019 19:53;24.04.2019 21:53;;0;;;
640;9ogu78rstbljob600ojo4d0ll5;25.04.2019 08:49;25.04.2019 10:49;;0;;;
641;t9qs9rsjd5ug06f9otfnq5rmh0;25.04.2019 09:08;25.04.2019 11:08;;0;;;
642;4hvi2qg9i6plabum528dpcv830;25.04.2019 09:24;25.04.2019 11:24;;0;;;
643;bp2it6fptseeeltt79pol64da3;25.04.2019 10:24;25.04.2019 12:26;MÃ¤nnlich;2002;Gymnasium (Abitur);;
644;qgafi0m6193nm6pttlmev9ri94;25.04.2019 11:48;25.04.2019 13:50;Weiblich;1992;Bachelor;;
645;e5pu98lhb2pqovj0kbh25ac4n6;25.04.2019 13:16;25.04.2019 15:16;;0;;;
646;fmt5htpgb6u9d384f60fhpdnk7;25.04.2019 14:50;25.04.2019 16:52;Weiblich;1990;Master;agree;
647;olg8q3k85hhfttcb09rrl4uun6;25.04.2019 14:52;25.04.2019 16:54;MÃ¤nnlich;1995;Bachelor;agree;
648;3j9dg6j09ahm7pbp7o8u6lad97;25.04.2019 20:26;25.04.2019 22:26;;0;;;
649;v546req6l455fdghtab0o4ksv3;26.04.2019 09:04;26.04.2019 11:04;;0;;;
650;8ntika0nqr8d4hdoi21leg5892;26.04.2019 11:14;26.04.2019 13:14;;0;;;
651;g0cvm09bq8fthkokdlunjbtb23;26.04.2019 13:27;26.04.2019 15:27;;0;;;
652;6s6hiofgr9seqtma5lklnui287;26.04.2019 19:55;26.04.2019 21:55;;0;;;
653;6s4pu7cfbi7iv06ko2hmnebeo0;27.04.2019 12:35;27.04.2019 14:35;;0;;;
654;9q1qcls9mf86tna56somcc4iq2;27.04.2019 16:06;27.04.2019 18:06;;0;;;
655;v6o5tucjhau0to3o41roin4de1;27.04.2019 17:38;27.04.2019 19:38;;0;;;
656;vkt3cq8dr77h4ochj8dgckpsj5;28.04.2019 11:55;28.04.2019 13:55;;0;;;
657;r58mt0bjp9rpqnhkt3kb7urfg2;28.04.2019 13:56;28.04.2019 15:58;MÃ¤nnlich;1988;Promotion;agree;
658;3g3q939vqd1lvaahv6jecho200;28.04.2019 16:02;28.04.2019 18:02;;0;;;
659;kbi1kq9qotmlu5995jtl2u9b82;28.04.2019 16:05;28.04.2019 18:05;;0;;;
660;46pshkdkr1mmg1mb5pbgag4ot0;28.04.2019 17:21;28.04.2019 19:23;MÃ¤nnlich;1994;Gymnasium (Abitur);;
661;6ap57up5g3ijovhm9i3fvfqo32;28.04.2019 17:55;28.04.2019 19:58;Weiblich;1971;Master;agree;
662;mpfvlcbje6tj040kp5124peq95;28.04.2019 18:55;28.04.2019 20:55;;0;;;
663;8vn81cre2vitkik654aijmhn00;03.05.2019 08:08;03.05.2019 10:10;Keine Antwort;1994;Abgeschlossene Ausbildung;;agree
664;457mvgmjaj28f6cdhialodmc86;03.05.2019 08:11;03.05.2019 10:12;Weiblich;1990;Bachelor;;
665;1hr33j9d521c2fefovd5fbo3b6;03.05.2019 08:22;03.05.2019 10:22;;0;;;
666;q7a44dird5n5qvsr834uahjdv7;03.05.2019 08:31;03.05.2019 10:33;MÃ¤nnlich;1995;Gymnasium (Abitur);;
