Respondent_ID;Session_ID;Date_started (deprecated, scheint fehlerhaft und viel zu früh);Date_last_action (deprecated, scheint eher den Start des jeweiligen Teilnehmers anzuzeigen);Gender;Birthyear;Education;Published scientifically before (agree = yes);Knew Altmetric Badges before (agree = yes)
875;9otb7han52daikar7on95dci81;10.09.2019 08:52;10.09.2019 10:55;MÃ¤nnlich;1958;Gymnasium (Abitur);;
876;qrek91v6tshl6hm84kvnpa9dc1;10.09.2019 12:26;10.09.2019 14:28;MÃ¤nnlich;2000;Gymnasium (Abitur);;
877;g9bca86sv1hg46mpemu4qb8lv3;10.09.2019 13:47;10.09.2019 15:49;Weiblich;1971;Diplom;;agree
878;eme52cvboh6g4f553r35aso7t6;10.09.2019 13:50;10.09.2019 15:50;;0;;;
879;5iiv3kjtgrur2jc3848b5bdjn7;10.09.2019 15:33;10.09.2019 17:33;;0;;;
880;cggn9eisou5sbi6vi3a9jfg645;11.09.2019 07:24;11.09.2019 09:25;MÃ¤nnlich;1982;Promotion;agree;agree
881;a2cgo14v1dnvdlsac7av87b2c3;11.09.2019 07:43;11.09.2019 09:45;Weiblich;1985;Master;agree;
882;okjgn2hape6iuv5b3n17j2uql7;11.09.2019 08:23;11.09.2019 10:24;MÃ¤nnlich;1976;Gymnasium (Abitur);;
883;91sbbcdgq1raib3slk62d5pn33;11.09.2019 08:25;11.09.2019 10:28;MÃ¤nnlich;1986;Master;;
884;ldh6ln948vu611t18qs3a9vmk2;11.09.2019 08:29;11.09.2019 10:31;Weiblich;1988;Bachelor;;agree
885;tihnakfnoi3k3ihvb8kei81pt4;11.09.2019 08:32;11.09.2019 10:35;MÃ¤nnlich;1975;Diplom;;
886;9721qj0a1u8gt9nh6pu62bd464;11.09.2019 08:35;11.09.2019 10:35;;0;;;
887;gfkjlcpro70iouek82mk3ogi60;11.09.2019 08:38;11.09.2019 10:41;MÃ¤nnlich;1999;Bachelor;;
888;qd07bmt8229ossn576j3mt3sv6;11.09.2019 09:39;11.09.2019 11:39;;0;;;
889;fnpa85jr5cftei0p4q6dgar0g3;11.09.2019 10:52;11.09.2019 12:52;;0;;;
890;q8c4gvdijai4vvi79fk6q07u15;11.09.2019 13:44;11.09.2019 15:44;;0;;;
891;h78jpegbh4kpnduov973s2dqs7;11.09.2019 13:56;11.09.2019 15:58;Weiblich;1965;Promotion;agree;
892;n54m0dvqdrjrm1ngcbccn0k1n1;11.09.2019 13:59;11.09.2019 16:01;Keine Antwort;0;Diplom;;
893;fi5r3tcui3tu1raj671ag81nm5;11.09.2019 14:37;11.09.2019 16:39;MÃ¤nnlich;1977;Promotion;agree;
894;alk6qf10d2b0uq5hcpp2ucrq15;11.09.2019 14:45;11.09.2019 16:46;MÃ¤nnlich;1985;Promotion;agree;agree
895;u6sbq6i635buekppfklinjap21;11.09.2019 15:03;11.09.2019 17:05;Weiblich;1988;Promotion;agree;
896;5dankr1ef2q64n218egl40ofm6;12.09.2019 10:35;12.09.2019 12:37;Weiblich;1988;Diplom;;
897;d8aoig13qnubimsiquhjhcdor2;12.09.2019 10:40;12.09.2019 12:42;Weiblich;1985;Master;;
898;7gbr19d1kjfir0hnnlqrl8brt3;12.09.2019 10:48;12.09.2019 12:50;MÃ¤nnlich;1980;Diplom;agree;
899;4th4cgqgnmbairn08d19eoafq2;12.09.2019 12:45;12.09.2019 14:47;MÃ¤nnlich;1984;Promotion;agree;
900;mlgaf8knkpg2e8l4191dtkbne5;14.09.2019 14:33;14.09.2019 16:33;;0;;;
901;1kvt0icadr78ng6dhf7vmigqu4;15.09.2019 12:45;15.09.2019 14:45;;0;;;
902;hc0jakq1hcvc2r2j7261rckci7;15.09.2019 12:45;15.09.2019 14:45;;0;;;
903;ma09jhhgruprf8o16knlbl1fj5;15.09.2019 13:15;15.09.2019 15:17;Weiblich;1983;Promotion;agree;
904;ghb30csn10r6kbrtk15dq3fh61;16.09.2019 09:19;16.09.2019 11:21;Female;1988;Other;agree;agree
905;61c0drkr8bhkp2irvls1l4fs13;17.09.2019 09:03;17.09.2019 11:03;;0;;;
906;3qp34bvijfck7n5n50oqkjssj4;17.09.2019 14:44;17.09.2019 16:46;MÃ¤nnlich;1974;Diplom;;
907;vn1jhmmr4nusv1rkn7kifl3od2;18.09.2019 10:49;18.09.2019 12:50;MÃ¤nnlich;1982;Promotion;agree;
908;djfetheum0m2uad2g26qp9nt85;18.09.2019 11:14;18.09.2019 13:14;;0;;;
909;rurvo8qk7rh4qfpfq566utb1r7;18.09.2019 11:28;18.09.2019 13:32;MÃ¤nnlich;1958;Diplom;;
910;e9mv4hmfq8qlneqblokt3fbdo7;18.09.2019 13:15;18.09.2019 15:17;Weiblich;2003;Gymnasium (Abitur);;
911;obgtnpqcm7mp3pinrcvskqltc1;18.09.2019 14:04;18.09.2019 16:04;;0;;;
912;4ts8rcet5huu222kf1ckssojk1;18.09.2019 14:06;18.09.2019 16:06;;0;;;
913;8f5k9vnkccdjbsg01722q93dj1;18.09.2019 14:25;18.09.2019 16:25;;0;;;
914;a0jfokpedhgae2aucmoqh65ei0;22.09.2019 07:34;22.09.2019 09:34;;0;;;
915;56e5sabn7tp15b20avps0sfb73;24.09.2019 12:06;24.09.2019 14:06;;0;;;
916;uiauaa2h897r7n3s7i47mho4g1;24.09.2019 13:31;24.09.2019 15:31;;0;;;
917;akoukdqdum4o7lpp6i9nmm8066;25.09.2019 09:34;25.09.2019 11:39;Weiblich;2003;Realschule (Mittlere Reife);;
918;s0gps6ls4of7ca8ccgv6qi6on7;25.09.2019 09:41;25.09.2019 11:41;;0;;;
919;kts7g4hj90dmbddmebegl1out6;25.09.2019 09:42;25.09.2019 11:47;Weiblich;0;Realschule (Mittlere Reife);agree;agree
920;p4aovpspasv05eebph29mq5le7;25.09.2019 14:04;25.09.2019 16:05;MÃ¤nnlich;1964;Diplom;;
921;2rpiru50tf2p32am56bdq613k6;26.09.2019 08:52;26.09.2019 10:52;;0;;;
922;1me7thfm9evd2ccs3qnjv7nom0;26.09.2019 08:55;26.09.2019 10:55;;0;;;
923;cspbkc4s5mtod0jglr6tovnla5;26.09.2019 09:01;26.09.2019 11:04;Weiblich;1989;Abgeschlossene Ausbildung;;
924;if7hd0t5ht6os6jd665lfgis63;26.09.2019 09:06;26.09.2019 11:08;Weiblich;1994;Bachelor;;
925;ol60ucoo4dmgs8823cqoeej9d4;26.09.2019 09:10;26.09.2019 11:10;;0;;;
926;qlcf17alfn33oa5jmkdf6u4v92;26.09.2019 09:13;26.09.2019 11:13;;0;;;
927;1ihahfau299iot0mlk0b3r09l1;26.09.2019 09:19;26.09.2019 11:24;Weiblich;1967;Diplom;agree;
928;5iduft8kjcb1cje92s5062s5o5;26.09.2019 09:24;26.09.2019 11:24;;0;;;
929;hnrbcmtdde16dg6pq5qg170dj3;26.09.2019 09:25;26.09.2019 11:25;;0;;;
930;kh2c6dnbsbaksih2ahod9ojg75;26.09.2019 09:28;26.09.2019 11:28;;0;;;
931;i958mbq9u4pl33dljfv9679d87;26.09.2019 09:33;26.09.2019 11:33;;0;;;
932;ijf3lr14m0u6de35dm3v8q6t12;26.09.2019 09:36;26.09.2019 11:39;Weiblich;1982;;agree;
933;omu60a831u9tn153r7rfo1gnn2;26.09.2019 15:58;26.09.2019 17:58;;0;;;
934;5ev2tt03sm0ljvtgdbs3cmotn5;26.09.2019 16:16;26.09.2019 18:16;;0;;;
935;k7eka911fek56qkgtjlsueqoi6;26.09.2019 16:18;26.09.2019 18:18;;0;;;
936;8q5vikk3vun0hf5o1lqm3phm62;26.09.2019 16:27;26.09.2019 18:27;;0;;;
937;0ik1o4ud1up5479f0blhblaq52;26.09.2019 16:47;26.09.2019 18:47;;0;;;
938;os0l40kslfmshi5t5qcihd3dj2;26.09.2019 16:51;26.09.2019 18:51;;0;;;
939;jtgb4n54hjgv8guhmn15klclq5;26.09.2019 17:02;26.09.2019 19:05;;0;;agree;agree
940;21n14b91bchtrhgnhccsdtb681;30.09.2019 10:29;30.09.2019 12:29;;0;;;
941;bn1ql4vpjpbi5q9mlt3pf6h466;30.09.2019 15:17;30.09.2019 17:17;;0;;;
942;k6l78aut1opv3et3pgvgimjv76;01.10.2019 13:28;01.10.2019 15:28;;0;;;
943;ruhk36b19ej8ait58n3272jgd7;04.10.2019 06:28;04.10.2019 08:28;;0;;;
944;86bh2ra717oq03fbjtulfhjfa4;04.10.2019 06:28;04.10.2019 08:28;;0;;;
945;l8vvlc6bv326ojcmqkar9r0494;07.10.2019 06:27;07.10.2019 08:27;;0;;;
946;epcbm7aiuek4tsedrvc8oh0631;07.10.2019 17:38;07.10.2019 19:41;Andere;1932;Promotion;agree;
947;6b5ak0b9bd4ujmr93fv85kiuc2;08.10.2019 08:57;08.10.2019 10:57;;0;;;
948;o61gkhe9ntvjfmgng5vp4p2a66;09.10.2019 14:20;09.10.2019 16:20;;0;;;
949;i36a5c0rrvpcr61tvgdkm4fnl3;09.10.2019 14:45;09.10.2019 16:49;MÃ¤nnlich;1964;Master;agree;
950;k1dcgu71trnoht82j3pm14aec2;11.10.2019 10:57;11.10.2019 12:57;;0;;;
951;b3il1b9nnnndu5ipfvk19stb23;15.10.2019 10:36;15.10.2019 12:36;;0;;;
952;0ul9dirlno3gt675m4qmn62pa0;17.10.2019 08:47;17.10.2019 10:47;;0;;;
953;0knoc5259m02hpdpk0ce6a56g1;21.10.2019 15:08;21.10.2019 17:08;;0;;;
954;ignjkfnu4bj7g21pa3933r8k22;21.10.2019 15:09;21.10.2019 17:12;Weiblich;1954;Diplom;agree;
955;3b7gqllelm4bu3a8ud52211ut5;21.10.2019 15:20;21.10.2019 17:20;;0;;;
956;u9180ssbbbpidiulu98ovolfm1;21.10.2019 15:20;21.10.2019 17:20;;0;;;
957;7vc9b17fos2e21ivjqvtq1jjv0;21.10.2019 15:36;21.10.2019 17:36;;0;;;
958;k6cmubep91t0tbdjf72eihmli7;21.10.2019 15:49;21.10.2019 17:51;Weiblich;1968;Master;agree;
959;fqgiskqqe32ic8jge00og77de0;21.10.2019 17:13;21.10.2019 19:15;Weiblich;1996;Fachhochschulabschluss;;
960;hfuo2ll7s5m7k7du9h1knljlp6;21.10.2019 17:27;21.10.2019 19:29;Weiblich;1998;Gymnasium (Abitur);;
961;cvqhotq136j4q5ivc0v6vb7hc5;21.10.2019 17:32;21.10.2019 19:34;Weiblich;1957;Fachhochschulabschluss;;agree
962;t6lrudcvtufoolu04u3tsdv4f3;21.10.2019 20:17;21.10.2019 22:17;;0;;;
963;n55jl284udoffk058r724gv8q2;24.10.2019 08:07;24.10.2019 10:09;Weiblich;1997;Gymnasium (Abitur);;
964;0q9g53mdudc5pgdku8ovvrdik5;24.10.2019 08:13;24.10.2019 10:17;MÃ¤nnlich;1985;Gymnasium (Abitur);;
965;ivkom857t2hlmne3lr9qvv0722;24.10.2019 08:21;24.10.2019 10:21;;0;;;
966;nfulp032cnbld5b53ttftqnkn4;24.10.2019 08:23;24.10.2019 10:23;;0;;;
967;b8ncb71vccfofcn5i31ml7mti6;24.10.2019 08:26;24.10.2019 10:28;Weiblich;1989;Bachelor;;
968;m64mfliahhcv1q5nt8dotmrh84;24.10.2019 08:29;24.10.2019 10:29;;0;;;
969;uctkqg8369s8t36e1n1bjn1r27;24.10.2019 08:32;24.10.2019 10:34;Andere;1999;Gymnasium (Abitur);;
970;fkdtu793k5tt26f4dj99ndrgo7;24.10.2019 08:36;24.10.2019 10:36;;0;;;
971;c8qn36o3stqdr2jsemfqa820p3;24.10.2019 08:43;24.10.2019 10:43;;0;;;
972;bnbcjsb0q66m97s4rg5srtq707;24.10.2019 08:46;24.10.2019 10:46;Weiblich;1995;Gymnasium (Abitur);;
973;hrf6r6fq8nmlf3n1hr1temot04;24.10.2019 08:47;24.10.2019 10:49;Weiblich;1993;Gymnasium (Abitur);;
974;mgk2ur7uo5pm0ti13au1js0727;24.10.2019 08:53;24.10.2019 10:54;Weiblich;0;Gymnasium (Abitur);;
975;2d4e43dtiaimin4e6pfkvdgid2;24.10.2019 09:57;24.10.2019 12:00;MÃ¤nnlich;1962;Gymnasium (Abitur);;
976;7qgfr49v19seasugvp55evp196;24.10.2019 16:16;24.10.2019 18:16;;0;;;
977;781rqjlsbartan4ptpvqihg431;24.10.2019 16:17;24.10.2019 18:18;MÃ¤nnlich;1966;Diplom;;
978;askt0688lip3cba1ptb16kr9c6;25.10.2019 09:33;25.10.2019 11:36;MÃ¤nnlich;1984;Diplom;;
979;du1u96pdlva8m81cecc07esfg5;28.10.2019 12:40;28.10.2019 13:42;Weiblich;1988;Master;;
980;656que53ehkllu678meeg885k1;28.10.2019 15:24;28.10.2019 16:26;MÃ¤nnlich;1961;Promotion;;
981;c6gpv86g12b23qh4o35gj37ao2;28.10.2019 15:27;28.10.2019 16:27;;0;;;
982;6qevpov3mdugel8s810ni3bvk5;04.11.2019 14:10;04.11.2019 15:10;;0;;;
983;84bnq9pjppb95cii5fdd6cajp1;06.11.2019 08:22;06.11.2019 09:22;;0;;;
984;i2hlq56olm5eecovpi0ahrhse5;06.11.2019 11:43;06.11.2019 12:46;Weiblich;1985;Master;agree;
985;id48o87a6rbhatuscu11muhsv7;06.11.2019 16:45;06.11.2019 17:48;Weiblich;1961;Fachhochschulabschluss;;
986;7s7kgin0hoj031p669s5evh800;06.11.2019 17:49;06.11.2019 18:49;;0;;;
987;kq1j2iif4mo39pes9kkhdniq92;07.11.2019 09:29;07.11.2019 10:32;Weiblich;1979;Promotion;agree;agree
988;96r02lslr7csvhfqt8mbv4pl31;07.11.2019 09:36;07.11.2019 10:39;Weiblich;1956;Fachhochschulabschluss;;
989;1lj8rk84v0e86eoo4eu4cvgat5;07.11.2019 09:41;07.11.2019 10:41;;0;;;
990;u5crslthrbie3lokn6ulsd2194;08.11.2019 08:21;08.11.2019 09:23;Weiblich;1978;Diplom;;
991;e2p8934o86k2ukc6v3i67ko1t1;10.11.2019 00:38;10.11.2019 01:38;;0;;;
992;mosqun98tgekrrhhnttar9fo26;13.11.2019 08:31;13.11.2019 09:35;Weiblich;1998;Bachelor;;
993;9667c27bob90mnl8q3v9ra0s70;13.11.2019 08:37;13.11.2019 09:37;;0;;;
994;9aefcekldqtflig12jgt978fe4;13.11.2019 08:42;13.11.2019 09:45;MÃ¤nnlich;1994;Gymnasium (Abitur);;
995;hgn22t5vhb35bapkd246has991;13.11.2019 08:50;13.11.2019 09:53;Weiblich;1998;Gymnasium (Abitur);;
996;543419jaeh44hc9mbhg2b3fnc4;13.11.2019 08:55;13.11.2019 09:57;MÃ¤nnlich;1989;Gymnasium (Abitur);;
997;rn7qhg6s1fh5hgromtt7220pe5;14.11.2019 15:02;14.11.2019 16:02;;0;;;
998;u3oo69otjhvs29njd2n7pcr6r5;14.11.2019 15:02;14.11.2019 16:04;MÃ¤nnlich;1995;Bachelor;;
999;vg13132hvh7t9103bq59dlvao0;15.11.2019 11:28;15.11.2019 12:28;;0;;;
1000;dveb316dsarki8fhl6cff94cm6;18.11.2019 07:51;18.11.2019 08:51;;0;;;
1001;e42nje1animlt489fraoqcnfi0;18.11.2019 07:55;18.11.2019 08:55;;0;;;
1002;h4it69ul02d96otlp7r5krhia4;19.11.2019 02:56;19.11.2019 03:56;;0;;;
1003;b4km6055ds9a0kv35u3229umj5;25.11.2019 09:47;25.11.2019 10:47;;0;;;
1004;odc3b2sfpjf7sm0mpf7usc5vd0;25.11.2019 19:49;25.11.2019 20:51;MÃ¤nnlich;1964;Promotion;agree;
1005;8ru0tires2sejo36j96h0bu7m2;27.11.2019 12:07;27.11.2019 13:10;MÃ¤nnlich;1980;Promotion;agree;agree
1006;ipv6mm7ld2oai5bpinmuju0uh4;28.11.2019 09:15;28.11.2019 10:17;Weiblich;1980;Gymnasium (Abitur);agree;agree
1007;mssokcvo9onm6635k420ja6p37;28.11.2019 11:58;28.11.2019 12:58;;0;;;
1008;rn4alhot9ntusi5j0s9m2cj7k3;29.11.2019 10:39;29.11.2019 11:40;Weiblich;0;Master;;
1009;hibnikthe0stc7pagr4amesms0;29.11.2019 10:42;29.11.2019 11:42;;0;;;
1010;b7r1shscjorqhla301239g4295;29.11.2019 10:42;29.11.2019 11:42;;0;;;
1011;8philphpvh66thvkdvcbtf9ij1;29.11.2019 10:43;29.11.2019 11:43;;0;;;
1012;9mc921hji5i3trakq04soopnq1;29.11.2019 10:49;29.11.2019 11:49;;0;;;
1013;14cq9hs4pco7i9utlj71jj9381;29.11.2019 10:51;29.11.2019 11:51;;0;;;
1014;qspa2d5mcbijg0au3hd9urg6g5;29.11.2019 10:59;29.11.2019 11:59;;0;;;
1015;aj8b19qfk1qci2v8c8a8o857g2;29.11.2019 11:02;29.11.2019 12:02;;0;;;
1016;ir1hvnu7i7qcq5lfrvgsn3uqh1;29.11.2019 11:05;29.11.2019 12:05;;0;;;
1017;sk85v5lrtnor7kole85lecsj23;29.11.2019 11:25;29.11.2019 12:25;;0;;;
1018;98c012eep1lnd9972ukiskc414;29.11.2019 11:27;29.11.2019 12:27;;0;;;
1019;uasr31af46p1smn8jjh6u7up41;29.11.2019 11:28;29.11.2019 12:28;;0;;;
1020;9k9rn1t99vm2po1cvh5a7t76q6;29.11.2019 11:28;29.11.2019 12:28;;0;;;
1021;p3tq285f2bourq6tp5kb629s45;29.11.2019 11:31;29.11.2019 12:31;;0;;;
1022;s3sufr6if78ijgd9eqbdpghr01;02.12.2019 14:20;02.12.2019 15:22;Weiblich;1975;Master;agree;agree
1023;fk881edemvp3tc0smajlvjn1e0;03.12.2019 08:31;03.12.2019 09:33;MÃ¤nnlich;1992;Master;;
1024;hjl26vvcfocll8brleda7k03k5;03.12.2019 10:05;03.12.2019 11:07;;0;;agree;agree
1025;pqbrs837lmqiks500pcj4jf3b2;04.12.2019 12:38;04.12.2019 13:38;;0;;;
1026;p7kd2d03k0al3agnaqe1copag1;04.12.2019 12:41;04.12.2019 13:42;Weiblich;1984;Promotion;agree;
1027;o17fid6khgcpmcf3f1ukscq8s4;04.12.2019 12:59;04.12.2019 13:59;;0;;;
1028;ft96572luivi50frio6716f824;06.12.2019 12:02;06.12.2019 13:04;MÃ¤nnlich;1968;Master;agree;
1029;d9hku8qb8ksvf4lqra17livsp0;06.12.2019 17:20;06.12.2019 18:23;Weiblich;1974;Anderer;;
1030;al4clgfkan2mlbj364acri5ah2;06.12.2019 17:30;06.12.2019 18:32;Weiblich;1970;Promotion;agree;agree
1031;u5nkig06qvjgrp531cvdgg89r4;06.12.2019 17:32;06.12.2019 18:32;;0;;;
1032;rc8elbhi3gmrqjcqclsjlpo452;11.12.2019 10:40;11.12.2019 11:42;Weiblich;0;Master;agree;
1033;s01v6jmvbjbn3psog62eka8192;11.12.2019 10:43;11.12.2019 11:44;MÃ¤nnlich;1980;Promotion;agree;agree
1034;q6s0pfjkg10hsf4caikdasj8g2;11.12.2019 10:46;11.12.2019 11:47;Weiblich;1977;Master;agree;
1035;r49mgejmpg7j8m7kapjs76bqs4;11.12.2019 15:25;11.12.2019 16:27;Weiblich;1994;Gymnasium (Abitur);;
1036;oi1g9ob8674v1n4kdarbci64r1;11.12.2019 15:33;11.12.2019 16:33;;0;;;
1037;c5q2rbom85senqdva2p30c8hl4;12.12.2019 07:44;12.12.2019 08:44;;0;;;
1038;d8n3g8b8cobav8ofu4p1sr0kq2;12.12.2019 08:12;12.12.2019 09:15;Weiblich;1968;Master;agree;
1039;dfflagi6aoghbecc6e9kmj4ro4;12.12.2019 08:16;12.12.2019 09:16;;0;;;
1040;on7sutcu6corasme7emceksdo2;12.12.2019 08:19;12.12.2019 09:21;Weiblich;1991;Fachhochschulabschluss;;
1041;m78puhsn9o3ud2klulbslhd9b5;12.12.2019 08:23;12.12.2019 09:25;Weiblich;1998;Gymnasium (Abitur);;
1042;87f1atuq8f24jf0tila1sc9f45;12.12.2019 08:27;12.12.2019 09:29;Weiblich;1995;Bachelor;;
1043;02um0o7gep0iqd9jdqfpjmvu83;12.12.2019 08:30;12.12.2019 09:32;Weiblich;1994;Abgeschlossene Ausbildung;;
1044;41s5iga635gmga1l0ok5psoa12;12.12.2019 08:32;12.12.2019 09:33;MÃ¤nnlich;1996;Gymnasium (Abitur);;
1045;ne4v72g5k789h716f2nfe6b7m5;12.12.2019 08:33;12.12.2019 09:33;;0;;;
1046;j1v1fp772lhs8m3a3h8bndi8k5;12.12.2019 08:38;12.12.2019 09:39;Andere;1947;Anderer;agree;
1047;0loepe8k8mn0a45huo4sn53je5;12.12.2019 08:45;12.12.2019 09:47;Weiblich;1928;Promotion;agree;agree
1048;colmf6b478cpbgis90b6ehrpu3;12.12.2019 08:47;12.12.2019 09:47;;0;;;
1049;7ur0e012fmkijtpclgcun6lmn2;12.12.2019 08:47;12.12.2019 09:48;Andere;1901;Kein Schulabschluss;agree;agree
1050;c118dn6n27tb7521g5inbcel57;12.12.2019 08:48;12.12.2019 09:49;MÃ¤nnlich;1961;Grund-/Hauptschulabschluss;agree;agree
1051;4aahf84850uggd32edt4htajk1;12.12.2019 08:49;12.12.2019 09:49;;0;;;
1052;pkqbch3ntcv3s6t5sadompj2q7;12.12.2019 09:23;12.12.2019 10:23;;0;;;
1053;5mh06ms536km4sgoglvhnmq1f2;12.12.2019 09:25;12.12.2019 10:25;;0;;;
1054;igpmq4k03en5ehsu831acvg7s6;12.12.2019 09:29;12.12.2019 10:31;Weiblich;2000;Gymnasium (Abitur);;
1055;fefgg5b4ohb3a1fgt3ellrb900;12.12.2019 09:34;12.12.2019 10:36;MÃ¤nnlich;2001;Gymnasium (Abitur);;
1056;1valji01gcr6ti6fp4qs80ith3;12.12.2019 09:38;12.12.2019 10:38;;0;;;
1057;p9ggor3l8fa8246ekkh2b8kq40;12.12.2019 09:42;12.12.2019 10:42;;0;;;
1058;611j2nl1jcr7lng8pndnpassr2;12.12.2019 09:45;12.12.2019 10:47;Weiblich;1996;Abgeschlossene Ausbildung;;
1059;u2ddrehvg1c3i57g1398mvm0r7;12.12.2019 09:48;12.12.2019 10:49;Weiblich;1996;Gymnasium (Abitur);;
1060;4mo4tsgqnvjt8u256nguuehst4;12.12.2019 09:50;12.12.2019 10:52;Weiblich;2000;Gymnasium (Abitur);;
1061;5qi2ngtk1p39e3kf63ik4us212;12.12.2019 09:58;12.12.2019 10:58;;0;;;
1062;84s312od3o5srf5gd3h5dv1k34;13.12.2019 10:00;13.12.2019 11:00;;0;;;
1063;0ktphu1j137kpkvscou1n9pce7;13.12.2019 10:14;13.12.2019 11:16;Weiblich;0;Master;;
1064;1fn4qhu8ot3m1deqgdip8lr0d0;16.12.2019 09:54;16.12.2019 10:56;Weiblich;1986;;;
1065;j202affmug506tpg2oefd27787;16.12.2019 11:35;16.12.2019 12:35;;0;;;
1066;jn73m3broi169hguak9vpvc5j6;16.12.2019 15:23;16.12.2019 16:25;Weiblich;1975;Promotion;agree;agree
1067;kut2hs0henl51mqjr3gp35uqp5;16.12.2019 15:55;16.12.2019 16:55;;0;;;
1068;30d5h42ou1k7t0ji8ic25tosm7;17.12.2019 16:03;17.12.2019 17:03;;0;;;
1069;jptmqd20juavkrt90i7t52ui52;17.12.2019 16:11;17.12.2019 17:12;Weiblich;1988;Master;agree;
1070;k711ts6igaqh8bpr5kvn153pu0;17.12.2019 16:20;17.12.2019 17:22;Weiblich;1993;Master;;
1071;ud7oudgvabov6sgqq1l68kekj2;17.12.2019 16:27;17.12.2019 17:27;;0;;;
1072;0he3da11o9e31t7e91tdqhi326;17.12.2019 17:05;17.12.2019 18:06;Weiblich;1967;Promotion;agree;
1073;ga9k69t9769qsdkmupbu13rf82;17.12.2019 17:11;17.12.2019 18:11;;0;;;
1074;0j4lq7k8iish84tiusvlrkdd35;17.12.2019 18:04;17.12.2019 19:06;Weiblich;1992;Master;agree;agree
1075;i4frs3e5cpn15vvafd7og8f7b6;20.12.2019 17:12;20.12.2019 18:12;;0;;;
